 ;#;';1;0;3;2;5;4;7;6;9;8;A;@;C;B;E;D;G;F;I;H;K;J;M;L;O;N;Q;P;S;R;U;T;W;V;Y;X;Z;a;c;b;e;d;g;f;i;h;k;j;m;l;o;n;q;p;s;r;u;t;w;v;y;x;z;
0.802406741374;5.20489051513e-06;5.20489051513e-06;5.20489051513e-06;5.20489051513e-06;5.20489051513e-06;5.20489051513e-06;5.20489051513e-06;5.20489051513e-06;5.20489051513e-06;5.20489051513e-06;5.20489051513e-06;5.20489051513e-06;0.00197265350523;5.20489051513e-06;0.0118411259219;0.0293555825053;0.00353932555029;0.00616779526043;0.0120597313236;0.0118879699366;0.00163433562175;0.00622504905609;0.00188417036648;0.00340399839689;0.00417952708365;0.00142093511063;0.00109302700818;0.0118931748271;0.00148339379681;0.000931675402208;0.00336235927277;0.00466878679207;0.00228494693614;0.00435128847065;0.0023734300749;0.0292358700235;0.0035445304408;0.00448141073353;0.00251396211881;5.20489051513e-06;5.20489051513e-06;0.02960541725;5.20489051513e-06;5.20489051513e-06;5.20489051513e-06;5.20489051513e-06;5.20489051513e-06;5.20489051513e-06;5.20489051513e-06;5.20489051513e-06;5.20489051513e-06;5.20489051513e-06;5.20489051513e-06;5.20489051513e-06;5.20489051513e-06;5.20489051513e-06;5.20489051513e-06;5.20489051513e-06;5.20489051513e-06;5.20489051513e-06;5.20489051513e-06;5.20489051513e-06;5.20489051513e-06;5.20489051513e-06;5.20489051513e-06;
0.000343524562006;0.772586739952;0.000343524562006;0.000343524562006;0.00858811405015;0.000687049124012;0.00103057368602;0.00103057368602;0.00103057368602;0.00274819649605;0.00171762281003;0.00618344211611;0.00309172105806;0.000687049124012;0.000343524562006;0.00137409824802;0.00103057368602;0.000687049124012;0.00206114737204;0.00240467193404;0.00137409824802;0.00446581930608;0.00343524562006;0.00583991755411;0.00240467193404;0.00309172105806;0.0116798351082;0.0140845070423;0.00309172105806;0.00103057368602;0.0463758158708;0.00103057368602;0.00171762281003;0.00377877018207;0.00171762281003;0.00103057368602;0.00137409824802;0.00274819649605;0.00103057368602;0.000343524562006;0.000687049124012;0.00137409824802;0.00206114737204;0.00137409824802;0.00103057368602;0.000343524562006;0.00137409824802;0.00515286843009;0.00171762281003;0.0054963929921;0.00171762281003;0.00240467193404;0.00790106492614;0.00755754036414;0.00206114737204;0.000687049124012;0.0219855719684;0.00103057368602;0.00171762281003;0.00274819649605;0.00206114737204;0.000687049124012;0.00171762281003;0.00274819649605;0.00171762281003;0.000687049124012;
0.000303214069133;0.000303214069133;0.80078835658;0.000303214069133;0.077622801698;0.000303214069133;0.000303214069133;0.000303214069133;0.000303214069133;0.000303214069133;0.000303214069133;0.000303214069133;0.000303214069133;0.000606428138266;0.000303214069133;0.0018192844148;0.00151607034566;0.00212249848393;0.00212249848393;0.00212249848393;0.000909642207398;0.00576106731352;0.00303214069133;0.00667070952092;0.00363856882959;0.00454821103699;0.00879320800485;0.0169799878714;0.00151607034566;0.00151607034566;0.0312310491207;0.00151607034566;0.00212249848393;0.00303214069133;0.0027289266222;0.000303214069133;0.00151607034566;0.0027289266222;0.000909642207398;0.000303214069133;0.000303214069133;0.000303214069133;0.000303214069133;0.000303214069133;0.000303214069133;0.000303214069133;0.000303214069133;0.000303214069133;0.000303214069133;0.000303214069133;0.000303214069133;0.000303214069133;0.000303214069133;0.000303214069133;0.000303214069133;0.000303214069133;0.000303214069133;0.000303214069133;0.000303214069133;0.000303214069133;0.000303214069133;0.000303214069133;0.000303214069133;0.000303214069133;0.000303214069133;0.000303214069133;
0.000494071146245;0.000494071146245;0.000494071146245;0.811264822134;0.000494071146245;0.000494071146245;0.0400197628458;0.000494071146245;0.000494071146245;0.000494071146245;0.000494071146245;0.000494071146245;0.000494071146245;0.00592885375494;0.000494071146245;0.00345849802372;0.00098814229249;0.00395256916996;0.00444664031621;0.00148221343874;0.00247035573123;0.00148221343874;0.00345849802372;0.00098814229249;0.00148221343874;0.00197628458498;0.00247035573123;0.00098814229249;0.00197628458498;0.020256916996;0.000494071146245;0.00444664031621;0.00444664031621;0.00098814229249;0.000494071146245;0.00741106719368;0.00296442687747;0.00098814229249;0.00345849802372;0.00345849802372;0.000494071146245;0.000494071146245;0.000494071146245;0.000494071146245;0.000494071146245;0.000494071146245;0.000494071146245;0.000494071146245;0.000494071146245;0.000494071146245;0.000494071146245;0.000494071146245;0.000494071146245;0.000494071146245;0.000494071146245;0.0434782608696;0.000494071146245;0.000494071146245;0.000494071146245;0.000494071146245;0.000494071146245;0.000494071146245;0.000494071146245;0.000494071146245;0.000494071146245;0.000494071146245;
0.000441306266549;0.000441306266549;0.000441306266549;0.000441306266549;0.816416593116;0.000441306266549;0.000441306266549;0.000441306266549;0.000441306266549;0.000441306266549;0.000441306266549;0.0357458075905;0.000441306266549;0.000441306266549;0.000441306266549;0.00397175639894;0.00220653133274;0.000882612533098;0.000441306266549;0.00397175639894;0.00308914386584;0.00926743159753;0.00132391879965;0.00617828773169;0.00308914386584;0.00220653133274;0.00882612533098;0.0145631067961;0.00132391879965;0.0017652250662;0.0185348631951;0.000882612533098;0.000441306266549;0.00308914386584;0.000882612533098;0.000882612533098;0.00264783759929;0.00264783759929;0.0017652250662;0.000441306266549;0.000441306266549;0.000441306266549;0.000441306266549;0.000441306266549;0.000441306266549;0.000441306266549;0.000441306266549;0.000441306266549;0.000441306266549;0.000441306266549;0.000441306266549;0.000441306266549;0.000441306266549;0.000441306266549;0.000441306266549;0.000441306266549;0.0357458075905;0.000441306266549;0.000441306266549;0.000441306266549;0.000441306266549;0.000441306266549;0.000441306266549;0.000441306266549;0.000441306266549;0.000441306266549;
0.00121654501217;0.00121654501217;0.00121654501217;0.00121654501217;0.00121654501217;0.738442822384;0.0328467153285;0.00121654501217;0.0316301703163;0.00121654501217;0.00121654501217;0.00121654501217;0.00121654501217;0.00243309002433;0.00121654501217;0.00486618004866;0.00486618004866;0.00851581508516;0.00608272506083;0.00486618004866;0.00121654501217;0.00121654501217;0.00243309002433;0.00121654501217;0.00243309002433;0.00243309002433;0.0036496350365;0.00243309002433;0.00243309002433;0.00851581508516;0.00121654501217;0.00729927007299;0.00851581508516;0.00243309002433;0.00243309002433;0.0243309002433;0.00851581508516;0.00486618004866;0.0036496350365;0.00121654501217;0.00121654501217;0.00121654501217;0.00121654501217;0.029197080292;0.00121654501217;0.00121654501217;0.00121654501217;0.00121654501217;0.00121654501217;0.00121654501217;0.00121654501217;0.00121654501217;0.00121654501217;0.00121654501217;0.00121654501217;0.00121654501217;0.00121654501217;0.00121654501217;0.00121654501217;0.00121654501217;0.00121654501217;0.00121654501217;0.00121654501217;0.00121654501217;0.00121654501217;0.00121654501217;
0.000668002672011;0.000668002672011;0.000668002672011;0.0227120908484;0.000668002672011;0.0300601202405;0.802939211757;0.000668002672011;0.000668002672011;0.000668002672011;0.000668002672011;0.000668002672011;0.000668002672011;0.00200400801603;0.000668002672011;0.00334001336005;0.00133600534402;0.00734802939212;0.00467601870407;0.00200400801603;0.00267201068804;0.00133600534402;0.000668002672011;0.000668002672011;0.00133600534402;0.00133600534402;0.000668002672011;0.000668002672011;0.00200400801603;0.0100200400802;0.00200400801603;0.00534402137609;0.00400801603206;0.00267201068804;0.00267201068804;0.0133600534402;0.00133600534402;0.00400801603206;0.0060120240481;0.00467601870407;0.000668002672011;0.000668002672011;0.000668002672011;0.000668002672011;0.000668002672011;0.000668002672011;0.000668002672011;0.000668002672011;0.000668002672011;0.000668002672011;0.000668002672011;0.000668002672011;0.000668002672011;0.000668002672011;0.000668002672011;0.000668002672011;0.000668002672011;0.000668002672011;0.000668002672011;0.000668002672011;0.000668002672011;0.0320641282565;0.000668002672011;0.000668002672011;0.000668002672011;0.000668002672011;
0.00108108108108;0.00108108108108;0.00108108108108;0.00108108108108;0.00108108108108;0.00108108108108;0.00108108108108;0.765405405405;0.0205405405405;0.00108108108108;0.0248648648649;0.00108108108108;0.00108108108108;0.00324324324324;0.00108108108108;0.00216216216216;0.00216216216216;0.00648648648649;0.0108108108108;0.00432432432432;0.00972972972973;0.00216216216216;0.00324324324324;0.00432432432432;0.00108108108108;0.00324324324324;0.00324324324324;0.00324324324324;0.00216216216216;0.00108108108108;0.00216216216216;0.00324324324324;0.0118918918919;0.00432432432432;0.0108108108108;0.00432432432432;0.00540540540541;0.00972972972973;0.00324324324324;0.00432432432432;0.00108108108108;0.00108108108108;0.00108108108108;0.00108108108108;0.00108108108108;0.00108108108108;0.00108108108108;0.00108108108108;0.00108108108108;0.00108108108108;0.00108108108108;0.00108108108108;0.00108108108108;0.00108108108108;0.00108108108108;0.00108108108108;0.00108108108108;0.00108108108108;0.00108108108108;0.00108108108108;0.0281081081081;0.00108108108108;0.00108108108108;0.00108108108108;0.00108108108108;0.00108108108108;
0.0014367816092;0.0014367816092;0.0014367816092;0.0014367816092;0.0014367816092;0.0301724137931;0.0014367816092;0.0272988505747;0.745689655172;0.0014367816092;0.0014367816092;0.0014367816092;0.0014367816092;0.00574712643678;0.0014367816092;0.00431034482759;0.00287356321839;0.014367816092;0.00287356321839;0.0014367816092;0.00431034482759;0.0014367816092;0.00431034482759;0.0014367816092;0.00431034482759;0.0014367816092;0.0014367816092;0.00287356321839;0.00287356321839;0.00718390804598;0.00431034482759;0.0014367816092;0.0129310344828;0.00431034482759;0.00287356321839;0.00718390804598;0.00574712643678;0.00431034482759;0.00431034482759;0.0014367816092;0.0014367816092;0.0014367816092;0.0014367816092;0.0014367816092;0.0014367816092;0.0014367816092;0.0014367816092;0.0014367816092;0.0014367816092;0.0014367816092;0.0014367816092;0.0014367816092;0.0014367816092;0.0014367816092;0.0014367816092;0.0014367816092;0.0014367816092;0.0014367816092;0.0330459770115;0.0014367816092;0.0014367816092;0.0014367816092;0.0014367816092;0.0014367816092;0.0014367816092;0.0014367816092;
0.00191938579655;0.00191938579655;0.00191938579655;0.00191938579655;0.00191938579655;0.00191938579655;0.00191938579655;0.00191938579655;0.00191938579655;0.725527831094;0.0287907869482;0.00191938579655;0.0403071017274;0.00191938579655;0.00191938579655;0.00191938579655;0.00383877159309;0.00767754318618;0.00191938579655;0.00959692898273;0.00191938579655;0.00575815738964;0.00191938579655;0.00575815738964;0.00191938579655;0.00191938579655;0.00191938579655;0.00383877159309;0.00575815738964;0.00191938579655;0.00191938579655;0.00575815738964;0.00383877159309;0.0191938579655;0.00575815738964;0.00191938579655;0.00383877159309;0.00575815738964;0.00191938579655;0.00191938579655;0.00191938579655;0.00191938579655;0.00191938579655;0.00191938579655;0.00191938579655;0.00191938579655;0.00191938579655;0.00191938579655;0.00191938579655;0.00191938579655;0.00191938579655;0.00191938579655;0.00191938579655;0.00191938579655;0.00191938579655;0.00191938579655;0.00191938579655;0.00191938579655;0.00191938579655;0.0249520153551;0.00191938579655;0.00191938579655;0.00191938579655;0.00191938579655;0.00191938579655;0.00191938579655;
0.0017825311943;0.0017825311943;0.0017825311943;0.0017825311943;0.0017825311943;0.0017825311943;0.0017825311943;0.0231729055258;0.0017825311943;0.0231729055258;0.73440285205;0.0017825311943;0.0017825311943;0.0017825311943;0.0017825311943;0.00356506238859;0.0017825311943;0.00713012477718;0.0106951871658;0.00356506238859;0.0017825311943;0.00891265597148;0.00356506238859;0.0017825311943;0.00534759358289;0.00534759358289;0.00356506238859;0.0017825311943;0.00356506238859;0.0017825311943;0.0017825311943;0.0017825311943;0.0142602495544;0.00891265597148;0.00891265597148;0.00356506238859;0.00356506238859;0.00713012477718;0.00356506238859;0.0017825311943;0.0017825311943;0.0017825311943;0.0017825311943;0.0017825311943;0.0017825311943;0.0017825311943;0.0017825311943;0.0017825311943;0.0017825311943;0.0017825311943;0.0017825311943;0.0017825311943;0.0017825311943;0.0017825311943;0.0017825311943;0.0017825311943;0.0017825311943;0.0017825311943;0.0017825311943;0.0017825311943;0.0017825311943;0.0017825311943;0.0017825311943;0.0338680926916;0.0017825311943;0.0017825311943;
0.002;0.002;0.002;0.002;0.024;0.002;0.002;0.002;0.002;0.002;0.002;0.75;0.022;0.002;0.002;0.002;0.002;0.002;0.004;0.004;0.006;0.012;0.002;0.01;0.002;0.002;0.006;0.008;0.004;0.002;0.002;0.002;0.004;0.006;0.002;0.004;0.004;0.006;0.002;0.002;0.002;0.002;0.002;0.002;0.002;0.002;0.002;0.002;0.002;0.002;0.002;0.002;0.002;0.028;0.002;0.002;0.002;0.002;0.002;0.002;0.002;0.002;0.002;0.002;0.002;0.002;
0.00229357798165;0.00229357798165;0.00229357798165;0.00229357798165;0.00229357798165;0.00229357798165;0.00229357798165;0.00229357798165;0.00229357798165;0.0435779816514;0.00229357798165;0.0389908256881;0.697247706422;0.00229357798165;0.00229357798165;0.0045871559633;0.00229357798165;0.00229357798165;0.00229357798165;0.00688073394495;0.00229357798165;0.00917431192661;0.0045871559633;0.00229357798165;0.0045871559633;0.00229357798165;0.0114678899083;0.0045871559633;0.00229357798165;0.00229357798165;0.00229357798165;0.00229357798165;0.00688073394495;0.0137614678899;0.0045871559633;0.00229357798165;0.00229357798165;0.00917431192661;0.00229357798165;0.00229357798165;0.00229357798165;0.00229357798165;0.00229357798165;0.00229357798165;0.00229357798165;0.00229357798165;0.00229357798165;0.0229357798165;0.00229357798165;0.00229357798165;0.00229357798165;0.00229357798165;0.00229357798165;0.00229357798165;0.00229357798165;0.00229357798165;0.00229357798165;0.00229357798165;0.00229357798165;0.00229357798165;0.00229357798165;0.00229357798165;0.00229357798165;0.00229357798165;0.00229357798165;0.00229357798165;
0.000137419266181;0.000137419266181;0.000137419266181;0.00274838532362;0.000137419266181;0.00247354679126;0.00274838532362;0.000687096330906;0.000824515597087;0.000961934863268;0.000961934863268;0.000137419266181;0.000137419266181;0.814896248454;0.000137419266181;0.00412257798543;0.00137419266181;0.00329806238835;0.00261096605744;0.00123677339563;0.00192386972654;0.000412257798543;0.000274838532362;0.000412257798543;0.000412257798543;0.000549677064724;0.000274838532362;0.000274838532362;0.000824515597087;0.0130548302872;0.000137419266181;0.0123677339563;0.00178645046035;0.000824515597087;0.000412257798543;0.00673354404287;0.00164903119417;0.000412257798543;0.00604644771197;0.0127799917548;0.0153909578123;0.00563418991343;0.000687096330906;0.00357290092071;0.00398515871925;0.000961934863268;0.00329806238835;0.000274838532362;0.000824515597087;0.000412257798543;0.00123677339563;0.000961934863268;0.000137419266181;0.000412257798543;0.000687096330906;0.00480967431634;0.000412257798543;0.0133296688196;0.00192386972654;0.000549677064724;0.00109935412945;0.00522193211488;0.00261096605744;0.000549677064724;0.0156657963446;0.0138793458843;
0.000280269058296;0.000280269058296;0.000280269058296;0.00112107623318;0.00420403587444;0.00112107623318;0.00168161434978;0.00112107623318;0.00112107623318;0.00112107623318;0.000560538116592;0.00392376681614;0.00224215246637;0.000560538116592;0.796524663677;0.000560538116592;0.000840807174888;0.00140134529148;0.00140134529148;0.00140134529148;0.00168161434978;0.00812780269058;0.00280269058296;0.00644618834081;0.00364349775785;0.00420403587444;0.0316704035874;0.0128923766816;0.00140134529148;0.000840807174888;0.0156950672646;0.00112107623318;0.00140134529148;0.00532511210762;0.00196188340807;0.000280269058296;0.00196188340807;0.00196188340807;0.000560538116592;0.000560538116592;0.000840807174888;0.00112107623318;0.00224215246637;0.00140134529148;0.00196188340807;0.00140134529148;0.000840807174888;0.00280269058296;0.00196188340807;0.0067264573991;0.00560538116592;0.00252242152466;0.0114910313901;0.00616591928251;0.00168161434978;0.000280269058296;0.010369955157;0.000560538116592;0.000840807174888;0.00308295964126;0.00168161434978;0.00168161434978;0.00140134529148;0.00280269058296;0.00196188340807;0.000280269058296;
0.000282965478212;0.000282965478212;0.000282965478212;0.00141482739106;0.000848896434635;0.00113186191285;0.00169779286927;0.00169779286927;0.00198075834748;0.000565930956423;0.000848896434635;0.000848896434635;0.000282965478212;0.00367855121675;0.000282965478212;0.803338992643;0.0025466893039;0.0025466893039;0.0166949632145;0.00339558573854;0.00707413695529;0.00113186191285;0.00339558573854;0.000848896434635;0.000848896434635;0.000848896434635;0.000282965478212;0.00113186191285;0.00169779286927;0.00226372382569;0.000282965478212;0.00820599886814;0.00452744765139;0.00113186191285;0.00226372382569;0.00169779286927;0.0127334465195;0.00113186191285;0.0113186191285;0.00396151669496;0.00169779286927;0.0161290322581;0.00424448217317;0.00169779286927;0.00679117147708;0.00198075834748;0.00650820599887;0.000848896434635;0.00311262026033;0.000848896434635;0.00113186191285;0.00141482739106;0.000565930956423;0.000282965478212;0.00396151669496;0.00169779286927;0.000565930956423;0.00339558573854;0.00226372382569;0.00113186191285;0.00169779286927;0.00169779286927;0.014714204867;0.00198075834748;0.00537634408602;0.00282965478212;
0.000697350069735;0.000697350069735;0.000697350069735;0.000697350069735;0.000697350069735;0.000697350069735;0.00139470013947;0.00139470013947;0.00278940027894;0.00139470013947;0.00348675034868;0.00139470013947;0.00139470013947;0.00139470013947;0.000697350069735;0.00348675034868;0.778242677824;0.00209205020921;0.00278940027894;0.0111576011158;0.00906555090656;0.00278940027894;0.00697350069735;0.00139470013947;0.00418410041841;0.00209205020921;0.00139470013947;0.000697350069735;0.00906555090656;0.00139470013947;0.000697350069735;0.00139470013947;0.00209205020921;0.000697350069735;0.00557880055788;0.00139470013947;0.010460251046;0.00278940027894;0.00209205020921;0.000697350069735;0.00139470013947;0.00209205020921;0.0153417015342;0.00209205020921;0.00348675034868;0.00767085076709;0.00348675034868;0.00139470013947;0.00906555090656;0.00278940027894;0.00488145048815;0.00627615062762;0.000697350069735;0.00209205020921;0.0223152022315;0.000697350069735;0.00209205020921;0.00278940027894;0.00418410041841;0.00418410041841;0.00348675034868;0.00139470013947;0.00627615062762;0.00348675034868;0.000697350069735;0.00139470013947;
0.0003663003663;0.0003663003663;0.0003663003663;0.0021978021978;0.0010989010989;0.0043956043956;0.0025641025641;0.003663003663;0.0025641025641;0.0018315018315;0.0018315018315;0.0010989010989;0.0010989010989;0.0018315018315;0.0003663003663;0.00512820512821;0.0014652014652;0.786446886447;0.0113553113553;0.0040293040293;0.00512820512821;0.000732600732601;0.0018315018315;0.000732600732601;0.000732600732601;0.0003663003663;0.0003663003663;0.000732600732601;0.0014652014652;0.0025641025641;0.000732600732601;0.00695970695971;0.0150183150183;0.0003663003663;0.003663003663;0.0124542124542;0.0032967032967;0.000732600732601;0.0032967032967;0.0014652014652;0.0025641025641;0.00549450549451;0.0047619047619;0.0102564102564;0.0139194139194;0.00512820512821;0.0131868131868;0.0010989010989;0.0014652014652;0.0003663003663;0.000732600732601;0.0014652014652;0.0014652014652;0.000732600732601;0.0010989010989;0.0010989010989;0.0010989010989;0.0043956043956;0.0124542124542;0.0010989010989;0.00512820512821;0.0040293040293;0.0043956043956;0.0025641025641;0.0018315018315;0.0014652014652;
0.00047619047619;0.00047619047619;0.00047619047619;0.00142857142857;0.00047619047619;0.00142857142857;0.00238095238095;0.00142857142857;0.00142857142857;0.00047619047619;0.00142857142857;0.00047619047619;0.00047619047619;0.00190476190476;0.00047619047619;0.00714285714286;0.00190476190476;0.01;0.793333333333;0.00333333333333;0.0128571428571;0.00047619047619;0.00142857142857;0.00047619047619;0.000952380952381;0.00142857142857;0.00047619047619;0.00047619047619;0.000952380952381;0.00238095238095;0.000952380952381;0.012380952381;0.00619047619048;0.00047619047619;0.00380952380952;0.0047619047619;0.00428571428571;0.00142857142857;0.00285714285714;0.00238095238095;0.00380952380952;0.0114285714286;0.0047619047619;0.0047619047619;0.0128571428571;0.00619047619048;0.0142857142857;0.000952380952381;0.00333333333333;0.00047619047619;0.000952380952381;0.00285714285714;0.000952380952381;0.000952380952381;0.00333333333333;0.000952380952381;0.000952380952381;0.00619047619048;0.00333333333333;0.00047619047619;0.00333333333333;0.00238095238095;0.00857142857143;0.00142857142857;0.00619047619048;0.00190476190476;
0.000746268656716;0.000746268656716;0.000746268656716;0.00149253731343;0.000746268656716;0.00149253731343;0.000746268656716;0.00223880597015;0.00149253731343;0.00223880597015;0.00223880597015;0.00149253731343;0.00223880597015;0.00149253731343;0.000746268656716;0.00149253731343;0.0089552238806;0.00223880597015;0.00223880597015;0.772388059701;0.0119402985075;0.000746268656716;0.0126865671642;0.00223880597015;0.00671641791045;0.00298507462687;0.000746268656716;0.00149253731343;0.00746268656716;0.000746268656716;0.000746268656716;0.000746268656716;0.00597014925373;0.00298507462687;0.0119402985075;0.00149253731343;0.00970149253731;0.00746268656716;0.00149253731343;0.00149253731343;0.000746268656716;0.00223880597015;0.00746268656716;0.00298507462687;0.00223880597015;0.00970149253731;0.00597014925373;0.00149253731343;0.0126865671642;0.00149253731343;0.00597014925373;0.00298507462687;0.00223880597015;0.00149253731343;0.0141791044776;0.000746268656716;0.000746268656716;0.00149253731343;0.00223880597015;0.00223880597015;0.0044776119403;0.00522388059701;0.000746268656716;0.00522388059701;0.00223880597015;0.000746268656716;
0.000550660792952;0.000550660792952;0.000550660792952;0.000550660792952;0.0011013215859;0.00165198237885;0.0011013215859;0.00220264317181;0.00165198237885;0.00275330396476;0.000550660792952;0.0011013215859;0.0011013215859;0.00330396475771;0.000550660792952;0.00550660792952;0.00605726872247;0.00550660792952;0.011013215859;0.0104625550661;0.777533039648;0.000550660792952;0.0011013215859;0.000550660792952;0.00495594713656;0.00165198237885;0.000550660792952;0.00220264317181;0.00275330396476;0.000550660792952;0.000550660792952;0.00275330396476;0.0104625550661;0.00275330396476;0.00550660792952;0.00220264317181;0.011563876652;0.00440528634361;0.00275330396476;0.00275330396476;0.00220264317181;0.00165198237885;0.00936123348018;0.00330396475771;0.00165198237885;0.0154185022026;0.0126651982379;0.0011013215859;0.00495594713656;0.00165198237885;0.00220264317181;0.00220264317181;0.00165198237885;0.00165198237885;0.00605726872247;0.0011013215859;0.000550660792952;0.00330396475771;0.00550660792952;0.00165198237885;0.00605726872247;0.00165198237885;0.011563876652;0.00220264317181;0.000550660792952;0.00220264317181;
0.000390320062451;0.000390320062451;0.000390320062451;0.000390320062451;0.00468384074941;0.000390320062451;0.000390320062451;0.00234192037471;0.00117096018735;0.00312256049961;0.00234192037471;0.00780640124902;0.00429352068696;0.000780640124902;0.000390320062451;0.000780640124902;0.00117096018735;0.000390320062451;0.000780640124902;0.000390320062451;0.000780640124902;0.7962529274;0.00429352068696;0.0109289617486;0.00741608118657;0.00117096018735;0.00858704137393;0.0148321623731;0.0015612802498;0.000390320062451;0.00312256049961;0.000780640124902;0.00195160031226;0.0140515222482;0.0015612802498;0.000780640124902;0.00117096018735;0.00351288056206;0.000780640124902;0.000780640124902;0.000390320062451;0.000390320062451;0.000780640124902;0.0015612802498;0.000780640124902;0.00117096018735;0.000780640124902;0.0136612021858;0.00117096018735;0.0144418423107;0.00507416081187;0.00312256049961;0.012099921936;0.00936768149883;0.00234192037471;0.00117096018735;0.00702576112412;0.000390320062451;0.00117096018735;0.00741608118657;0.0015612802498;0.000780640124902;0.00117096018735;0.00390320062451;0.000390320062451;0.000390320062451;
