_; ;#;';1;0;3;2;5;4;7;6;9;8;A;@;C;B;E;D;G;F;I;H;K;J;M;L;O;N;Q;P;S;R;U;T;W;V;Y;X;Z;a;c;b;e;d;g;f;i;h;k;j;m;l;o;n;q;p;s;r;u;t;w;v;y;x;z;
0.002240940409;0.500000000000;0.000009828686;0.000009828686;0.000009828686;0.000009828686;0.000009828686;0.000009828686;0.000009828686;0.000009828686;0.000009828686;0.000009828686;0.000009828686;0.000009828686;0.000963211228;0.000009828686;0.004943829059;0.012708491002;0.001493960272;0.002820832883;0.005199374896;0.004609653735;0.000560235102;0.003056721347;0.000707665392;0.001434988156;0.001631561876;0.000550406416;0.000530749044;0.005120745408;0.000678179334;0.000344004010;0.001208928378;0.001778992167;0.001071326774;0.002181968293;0.001012354658;0.012354658306;0.001464474214;0.002024709317;0.000933725170;0.000009828686;0.000009828686;0.012364486992;0.000009828686;0.000009828686;0.000009828686;0.000009828686;0.000009828686;0.000009828686;0.000009828686;0.000009828686;0.000009828686;0.000009828686;0.000009828686;0.000009828686;0.000009828686;0.000009828686;0.000009828686;0.000009828686;0.000009828686;0.000009828686;0.000009828686;0.000009828686;0.000009828686;0.000009828686;0.000009828686;
0.000659195781;0.001318391562;0.500000000000;0.000659195781;0.000659195781;0.003295978906;0.001318391562;0.000659195781;0.001318391562;0.000659195781;0.001318391562;0.000659195781;0.001977587343;0.002636783125;0.000659195781;0.000659195781;0.000659195781;0.000659195781;0.001318391562;0.002636783125;0.000659195781;0.000659195781;0.004614370468;0.001318391562;0.001318391562;0.001318391562;0.002636783125;0.008569545155;0.003955174687;0.003295978906;0.001318391562;0.021094264997;0.001318391562;0.000659195781;0.001977587343;0.001318391562;0.001318391562;0.001318391562;0.001318391562;0.001318391562;0.001318391562;0.000659195781;0.000659195781;0.001318391562;0.000659195781;0.000659195781;0.001318391562;0.000659195781;0.001318391562;0.002636783125;0.002636783125;0.001318391562;0.001318391562;0.007251153593;0.001977587343;0.001318391562;0.000659195781;0.005273566249;0.000659195781;0.000659195781;0.001318391562;0.001318391562;0.000659195781;0.001977587343;0.001318391562;0.000659195781;0.001318391562;
0.001695873375;0.000565291125;0.000565291125;0.500000000000;0.000565291125;0.050310910119;0.000565291125;0.000565291125;0.000565291125;0.000565291125;0.000565291125;0.000565291125;0.000565291125;0.000565291125;0.001695873375;0.000565291125;0.001130582250;0.001130582250;0.002261164500;0.000565291125;0.001695873375;0.001695873375;0.005087620124;0.000565291125;0.002261164500;0.005652911249;0.001130582250;0.006783493499;0.010740531374;0.001130582250;0.001130582250;0.015262860373;0.001130582250;0.001695873375;0.002261164500;0.001130582250;0.000565291125;0.000565291125;0.002826455625;0.001695873375;0.000565291125;0.000565291125;0.000565291125;0.000565291125;0.000565291125;0.000565291125;0.000565291125;0.000565291125;0.000565291125;0.000565291125;0.000565291125;0.000565291125;0.000565291125;0.000565291125;0.000565291125;0.000565291125;0.000565291125;0.000565291125;0.000565291125;0.000565291125;0.000565291125;0.000565291125;0.000565291125;0.000565291125;0.000565291125;0.000565291125;0.000565291125;
0.000960614793;0.000960614793;0.000960614793;0.000960614793;0.500000000000;0.000960614793;0.000960614793;0.023054755043;0.000960614793;0.000960614793;0.000960614793;0.000960614793;0.000960614793;0.000960614793;0.003842459174;0.000960614793;0.000960614793;0.002881844380;0.003842459174;0.001921229587;0.006724303554;0.001921229587;0.000960614793;0.001921229587;0.000960614793;0.000960614793;0.000960614793;0.000960614793;0.000960614793;0.002881844380;0.003842459174;0.001921229587;0.001921229587;0.002881844380;0.000960614793;0.000960614793;0.004803073967;0.000960614793;0.001921229587;0.001921229587;0.000960614793;0.000960614793;0.000960614793;0.000960614793;0.000960614793;0.000960614793;0.000960614793;0.000960614793;0.000960614793;0.000960614793;0.000960614793;0.000960614793;0.000960614793;0.000960614793;0.000960614793;0.000960614793;0.019212295869;0.000960614793;0.000960614793;0.000960614793;0.000960614793;0.000960614793;0.000960614793;0.000960614793;0.000960614793;0.000960614793;0.000960614793;
0.001632653061;0.000816326531;0.000816326531;0.000816326531;0.000816326531;0.500000000000;0.000816326531;0.000816326531;0.000816326531;0.000816326531;0.000816326531;0.000816326531;0.017142857143;0.000816326531;0.000816326531;0.000816326531;0.000816326531;0.000816326531;0.000816326531;0.000816326531;0.001632653061;0.001632653061;0.005714285714;0.002448979592;0.004081632653;0.003265306122;0.000816326531;0.004081632653;0.004897959184;0.001632653061;0.002448979592;0.007346938776;0.000816326531;0.000816326531;0.004081632653;0.000816326531;0.000816326531;0.001632653061;0.003265306122;0.000816326531;0.000816326531;0.000816326531;0.000816326531;0.000816326531;0.000816326531;0.000816326531;0.000816326531;0.000816326531;0.000816326531;0.000816326531;0.000816326531;0.000816326531;0.000816326531;0.000816326531;0.000816326531;0.000816326531;0.000816326531;0.021224489796;0.000816326531;0.000816326531;0.000816326531;0.000816326531;0.000816326531;0.000816326531;0.000816326531;0.000816326531;0.000816326531;
0.002207505519;0.002207505519;0.002207505519;0.002207505519;0.002207505519;0.002207505519;0.500000000000;0.017660044150;0.002207505519;0.004415011038;0.002207505519;0.002207505519;0.002207505519;0.002207505519;0.004415011038;0.002207505519;0.004415011038;0.002207505519;0.002207505519;0.002207505519;0.004415011038;0.004415011038;0.002207505519;0.002207505519;0.004415011038;0.002207505519;0.002207505519;0.002207505519;0.002207505519;0.004415011038;0.004415011038;0.002207505519;0.006622516556;0.004415011038;0.002207505519;0.002207505519;0.004415011038;0.002207505519;0.002207505519;0.002207505519;0.002207505519;0.002207505519;0.002207505519;0.002207505519;0.008830022075;0.002207505519;0.002207505519;0.002207505519;0.002207505519;0.002207505519;0.002207505519;0.002207505519;0.002207505519;0.002207505519;0.002207505519;0.002207505519;0.002207505519;0.002207505519;0.002207505519;0.002207505519;0.002207505519;0.002207505519;0.002207505519;0.002207505519;0.002207505519;0.002207505519;0.002207505519;
0.001288659794;0.001288659794;0.001288659794;0.001288659794;0.010309278351;0.001288659794;0.025773195876;0.500000000000;0.001288659794;0.001288659794;0.001288659794;0.001288659794;0.001288659794;0.001288659794;0.003865979381;0.001288659794;0.001288659794;0.002577319588;0.007731958763;0.003865979381;0.002577319588;0.001288659794;0.001288659794;0.001288659794;0.001288659794;0.001288659794;0.001288659794;0.001288659794;0.001288659794;0.002577319588;0.005154639175;0.001288659794;0.002577319588;0.002577319588;0.001288659794;0.002577319588;0.010309278351;0.002577319588;0.001288659794;0.001288659794;0.002577319588;0.001288659794;0.001288659794;0.001288659794;0.001288659794;0.001288659794;0.001288659794;0.001288659794;0.001288659794;0.001288659794;0.001288659794;0.001288659794;0.001288659794;0.001288659794;0.001288659794;0.001288659794;0.001288659794;0.001288659794;0.001288659794;0.001288659794;0.001288659794;0.001288659794;0.015463917526;0.001288659794;0.001288659794;0.001288659794;0.001288659794;
0.007874015748;0.001968503937;0.001968503937;0.001968503937;0.001968503937;0.001968503937;0.001968503937;0.001968503937;0.500000000000;0.011811023622;0.001968503937;0.013779527559;0.001968503937;0.001968503937;0.001968503937;0.001968503937;0.003937007874;0.001968503937;0.001968503937;0.003937007874;0.003937007874;0.001968503937;0.001968503937;0.003937007874;0.001968503937;0.003937007874;0.001968503937;0.001968503937;0.001968503937;0.001968503937;0.001968503937;0.001968503937;0.003937007874;0.007874015748;0.003937007874;0.003937007874;0.003937007874;0.007874015748;0.005905511811;0.001968503937;0.003937007874;0.001968503937;0.001968503937;0.001968503937;0.001968503937;0.001968503937;0.001968503937;0.001968503937;0.001968503937;0.001968503937;0.001968503937;0.001968503937;0.001968503937;0.001968503937;0.001968503937;0.001968503937;0.001968503937;0.001968503937;0.001968503937;0.001968503937;0.001968503937;0.015748031496;0.001968503937;0.001968503937;0.001968503937;0.001968503937;0.001968503937;
0.005797101449;0.002898550725;0.002898550725;0.002898550725;0.002898550725;0.002898550725;0.023188405797;0.002898550725;0.017391304348;0.500000000000;0.002898550725;0.002898550725;0.002898550725;0.002898550725;0.002898550725;0.002898550725;0.002898550725;0.002898550725;0.002898550725;0.002898550725;0.005797101449;0.002898550725;0.002898550725;0.002898550725;0.002898550725;0.002898550725;0.002898550725;0.002898550725;0.002898550725;0.002898550725;0.002898550725;0.002898550725;0.005797101449;0.005797101449;0.002898550725;0.005797101449;0.008695652174;0.002898550725;0.002898550725;0.002898550725;0.002898550725;0.002898550725;0.002898550725;0.002898550725;0.002898550725;0.002898550725;0.002898550725;0.002898550725;0.002898550725;0.002898550725;0.002898550725;0.002898550725;0.002898550725;0.002898550725;0.002898550725;0.002898550725;0.002898550725;0.002898550725;0.002898550725;0.011594202899;0.002898550725;0.002898550725;0.002898550725;0.002898550725;0.002898550725;0.002898550725;0.002898550725;
0.003401360544;0.003401360544;0.003401360544;0.003401360544;0.003401360544;0.003401360544;0.003401360544;0.003401360544;0.003401360544;0.003401360544;0.500000000000;0.006802721088;0.003401360544;0.013605442177;0.003401360544;0.003401360544;0.006802721088;0.003401360544;0.003401360544;0.003401360544;0.003401360544;0.003401360544;0.006802721088;0.003401360544;0.003401360544;0.006802721088;0.003401360544;0.003401360544;0.003401360544;0.003401360544;0.003401360544;0.003401360544;0.003401360544;0.003401360544;0.006802721088;0.003401360544;0.003401360544;0.003401360544;0.006802721088;0.003401360544;0.006802721088;0.003401360544;0.003401360544;0.003401360544;0.003401360544;0.003401360544;0.003401360544;0.003401360544;0.003401360544;0.003401360544;0.003401360544;0.003401360544;0.003401360544;0.003401360544;0.003401360544;0.003401360544;0.003401360544;0.003401360544;0.003401360544;0.003401360544;0.003401360544;0.003401360544;0.003401360544;0.003401360544;0.003401360544;0.003401360544;0.003401360544;
0.005899705015;0.002949852507;0.002949852507;0.002949852507;0.002949852507;0.002949852507;0.002949852507;0.002949852507;0.020648967552;0.002949852507;0.014749262537;0.500000000000;0.002949852507;0.002949852507;0.002949852507;0.002949852507;0.002949852507;0.005899705015;0.002949852507;0.002949852507;0.002949852507;0.005899705015;0.002949852507;0.002949852507;0.005899705015;0.008849557522;0.002949852507;0.002949852507;0.005899705015;0.002949852507;0.002949852507;0.005899705015;0.002949852507;0.002949852507;0.008849557522;0.008849557522;0.002949852507;0.002949852507;0.005899705015;0.002949852507;0.002949852507;0.002949852507;0.002949852507;0.002949852507;0.002949852507;0.002949852507;0.002949852507;0.002949852507;0.002949852507;0.002949852507;0.002949852507;0.002949852507;0.002949852507;0.002949852507;0.002949852507;0.002949852507;0.002949852507;0.002949852507;0.002949852507;0.002949852507;0.002949852507;0.002949852507;0.002949852507;0.002949852507;0.008849557522;0.002949852507;0.002949852507;
0.006289308176;0.003144654088;0.003144654088;0.003144654088;0.003144654088;0.006289308176;0.003144654088;0.003144654088;0.003144654088;0.003144654088;0.003144654088;0.003144654088;0.500000000000;0.015723270440;0.003144654088;0.003144654088;0.003144654088;0.006289308176;0.003144654088;0.003144654088;0.003144654088;0.003144654088;0.009433962264;0.003144654088;0.006289308176;0.003144654088;0.003144654088;0.003144654088;0.012578616352;0.003144654088;0.003144654088;0.009433962264;0.003144654088;0.003144654088;0.003144654088;0.003144654088;0.003144654088;0.006289308176;0.003144654088;0.003144654088;0.003144654088;0.003144654088;0.003144654088;0.003144654088;0.003144654088;0.003144654088;0.003144654088;0.003144654088;0.003144654088;0.003144654088;0.003144654088;0.003144654088;0.003144654088;0.003144654088;0.015723270440;0.003144654088;0.003144654088;0.003144654088;0.003144654088;0.003144654088;0.003144654088;0.003144654088;0.003144654088;0.003144654088;0.003144654088;0.003144654088;0.003144654088;
0.003802281369;0.003802281369;0.003802281369;0.003802281369;0.003802281369;0.003802281369;0.003802281369;0.003802281369;0.003802281369;0.003802281369;0.011406844106;0.003802281369;0.015209125475;0.500000000000;0.003802281369;0.003802281369;0.003802281369;0.003802281369;0.007604562738;0.003802281369;0.003802281369;0.003802281369;0.007604562738;0.003802281369;0.003802281369;0.011406844106;0.007604562738;0.003802281369;0.003802281369;0.003802281369;0.007604562738;0.007604562738;0.003802281369;0.003802281369;0.007604562738;0.007604562738;0.003802281369;0.003802281369;0.007604562738;0.003802281369;0.003802281369;0.003802281369;0.003802281369;0.003802281369;0.003802281369;0.003802281369;0.003802281369;0.003802281369;0.011406844106;0.003802281369;0.003802281369;0.003802281369;0.003802281369;0.003802281369;0.003802281369;0.003802281369;0.003802281369;0.003802281369;0.003802281369;0.003802281369;0.003802281369;0.003802281369;0.003802281369;0.003802281369;0.003802281369;0.003802281369;0.003802281369;
0.000978473581;0.000489236791;0.000244618395;0.000244618395;0.000978473581;0.000244618395;0.000244618395;0.000733855186;0.001223091977;0.000489236791;0.000489236791;0.000489236791;0.000244618395;0.000244618395;0.500000000000;0.000244618395;0.001223091977;0.000489236791;0.002201565558;0.002201565558;0.000978473581;0.000489236791;0.000244618395;0.000489236791;0.000244618395;0.000244618395;0.000733855186;0.000244618395;0.000244618395;0.000978473581;0.008317025440;0.000244618395;0.006115459883;0.001467710372;0.000489236791;0.000489236791;0.002935420744;0.000489236791;0.000489236791;0.005381604697;0.007338551859;0.006604696673;0.003424657534;0.000978473581;0.001467710372;0.003669275930;0.000489236791;0.000978473581;0.000733855186;0.000733855186;0.000733855186;0.000978473581;0.000978473581;0.000489236791;0.000244618395;0.000489236791;0.001956947162;0.000489236791;0.006360078278;0.001223091977;0.000244618395;0.000978473581;0.002201565558;0.001223091977;0.000244618395;0.008317025440;0.006360078278;
0.001363636364;0.001363636364;0.000454545455;0.000454545455;0.000454545455;0.003636363636;0.000909090909;0.000909090909;0.001818181818;0.002727272727;0.001363636364;0.000909090909;0.002727272727;0.002272727273;0.000909090909;0.500000000000;0.000454545455;0.000909090909;0.000454545455;0.000454545455;0.001363636364;0.001363636364;0.003181818182;0.001818181818;0.004545454545;0.001818181818;0.001818181818;0.015454545455;0.007272727273;0.001363636364;0.000454545455;0.011363636364;0.000909090909;0.000909090909;0.002272727273;0.000454545455;0.000454545455;0.001363636364;0.000909090909;0.000454545455;0.000454545455;0.000909090909;0.000454545455;0.000454545455;0.000454545455;0.000454545455;0.000909090909;0.000909090909;0.001363636364;0.002727272727;0.005000000000;0.002272727273;0.001818181818;0.005909090909;0.005454545455;0.001363636364;0.000454545455;0.004545454545;0.000454545455;0.001363636364;0.002272727273;0.002272727273;0.000454545455;0.000454545455;0.001363636364;0.000454545455;0.000454545455;
0.000532481363;0.002662406816;0.000532481363;0.000532481363;0.000532481363;0.000532481363;0.001064962726;0.000532481363;0.000532481363;0.002129925453;0.000532481363;0.000532481363;0.001064962726;0.000532481363;0.002129925453;0.000532481363;0.500000000000;0.001597444089;0.003194888179;0.007987220447;0.003727369542;0.003727369542;0.000532481363;0.000532481363;0.000532481363;0.000532481363;0.000532481363;0.000532481363;0.000532481363;0.001597444089;0.002129925453;0.000532481363;0.003194888179;0.001064962726;0.001064962726;0.001597444089;0.002129925453;0.005324813632;0.000532481363;0.004259850905;0.002129925453;0.000532481363;0.007454739084;0.002662406816;0.002662406816;0.003194888179;0.000532481363;0.003727369542;0.001064962726;0.001064962726;0.000532481363;0.001064962726;0.001597444089;0.000532481363;0.001064962726;0.002129925453;0.001064962726;0.000532481363;0.002129925453;0.002129925453;0.000532481363;0.001597444089;0.001064962726;0.009584664537;0.000532481363;0.003194888179;0.001064962726;
0.001582278481;0.004746835443;0.001582278481;0.001582278481;0.001582278481;0.001582278481;0.001582278481;0.001582278481;0.001582278481;0.001582278481;0.001582278481;0.001582278481;0.001582278481;0.001582278481;0.001582278481;0.001582278481;0.003164556962;0.500000000000;0.004746835443;0.004746835443;0.003164556962;0.004746835443;0.001582278481;0.001582278481;0.001582278481;0.003164556962;0.006329113924;0.001582278481;0.001582278481;0.003164556962;0.003164556962;0.001582278481;0.003164556962;0.003164556962;0.001582278481;0.003164556962;0.001582278481;0.003164556962;0.001582278481;0.001582278481;0.001582278481;0.001582278481;0.003164556962;0.004746835443;0.003164556962;0.003164556962;0.004746835443;0.004746835443;0.001582278481;0.001582278481;0.001582278481;0.001582278481;0.003164556962;0.001582278481;0.001582278481;0.001582278481;0.001582278481;0.001582278481;0.003164556962;0.001582278481;0.003164556962;0.001582278481;0.003164556962;0.006329113924;0.003164556962;0.001582278481;0.001582278481;
0.004524886878;0.001292824822;0.000646412411;0.000646412411;0.001292824822;0.000646412411;0.003878474467;0.002585649644;0.000646412411;0.005171299289;0.001292824822;0.001292824822;0.000646412411;0.000646412411;0.000646412411;0.000646412411;0.002585649644;0.001939237233;0.500000000000;0.004524886878;0.002585649644;0.003878474467;0.000646412411;0.002585649644;0.000646412411;0.001292824822;0.000646412411;0.000646412411;0.000646412411;0.001292824822;0.001939237233;0.000646412411;0.002585649644;0.006464124111;0.000646412411;0.003232062056;0.007110536522;0.001939237233;0.001292824822;0.001292824822;0.001292824822;0.001292824822;0.001292824822;0.001292824822;0.006464124111;0.005817711700;0.002585649644;0.005171299289;0.001292824822;0.000646412411;0.000646412411;0.001292824822;0.000646412411;0.000646412411;0.000646412411;0.001292824822;0.001939237233;0.000646412411;0.001939237233;0.005171299289;0.000646412411;0.001939237233;0.003232062056;0.004524886878;0.001939237233;0.000646412411;0.000646412411;
0.004009623095;0.000801924619;0.000801924619;0.000801924619;0.000801924619;0.000801924619;0.002405773857;0.000801924619;0.000801924619;0.002405773857;0.000801924619;0.001603849238;0.000801924619;0.000801924619;0.000801924619;0.000801924619;0.004009623095;0.001603849238;0.005613472334;0.500000000000;0.002405773857;0.005613472334;0.000801924619;0.000801924619;0.000801924619;0.000801924619;0.000801924619;0.000801924619;0.000801924619;0.002405773857;0.001603849238;0.000801924619;0.008821170810;0.001603849238;0.000801924619;0.000801924619;0.005613472334;0.004009623095;0.002405773857;0.003207698476;0.002405773857;0.000801924619;0.008019246191;0.001603849238;0.002405773857;0.005613472334;0.002405773857;0.003207698476;0.000801924619;0.000801924619;0.001603849238;0.001603849238;0.000801924619;0.000801924619;0.000801924619;0.004009623095;0.001603849238;0.000801924619;0.000801924619;0.003207698476;0.000801924619;0.000801924619;0.000801924619;0.004009623095;0.001603849238;0.001603849238;0.001603849238;
0.006157635468;0.001231527094;0.001231527094;0.001231527094;0.001231527094;0.001231527094;0.002463054187;0.001231527094;0.001231527094;0.001231527094;0.003694581281;0.003694581281;0.001231527094;0.002463054187;0.002463054187;0.001231527094;0.001231527094;0.003694581281;0.002463054187;0.001231527094;0.500000000000;0.004926108374;0.001231527094;0.006157635468;0.001231527094;0.002463054187;0.002463054187;0.001231527094;0.002463054187;0.002463054187;0.001231527094;0.001231527094;0.001231527094;0.002463054187;0.003694581281;0.003694581281;0.001231527094;0.002463054187;0.003694581281;0.002463054187;0.001231527094;0.001231527094;0.002463054187;0.002463054187;0.002463054187;0.002463054187;0.004926108374;0.003694581281;0.001231527094;0.006157635468;0.001231527094;0.001231527094;0.002463054187;0.001231527094;0.001231527094;0.003694581281;0.001231527094;0.001231527094;0.001231527094;0.002463054187;0.003694581281;0.003694581281;0.001231527094;0.001231527094;0.003694581281;0.001231527094;0.001231527094;
0.005050505051;0.001010101010;0.001010101010;0.001010101010;0.002020202020;0.001010101010;0.001010101010;0.001010101010;0.001010101010;0.001010101010;0.001010101010;0.001010101010;0.001010101010;0.001010101010;0.004040404040;0.001010101010;0.006060606061;0.001010101010;0.002020202020;0.006060606061;0.007070707071;0.500000000000;0.002020202020;0.002020202020;0.001010101010;0.001010101010;0.003030303030;0.001010101010;0.001010101010;0.002020202020;0.002020202020;0.001010101010;0.003030303030;0.003030303030;0.001010101010;0.004040404040;0.002020202020;0.004040404040;0.002020202020;0.002020202020;0.001010101010;0.001010101010;0.005050505051;0.011111111111;0.001010101010;0.003030303030;0.004040404040;0.008080808081;0.001010101010;0.004040404040;0.002020202020;0.001010101010;0.003030303030;0.001010101010;0.001010101010;0.003030303030;0.001010101010;0.001010101010;0.002020202020;0.001010101010;0.001010101010;0.002020202020;0.001010101010;0.006060606061;0.001010101010;0.002020202020;0.001010101010;
