_; ;#;';1;0;3;2;5;4;7;6;9;8;A;@;C;B;E;D;G;F;I;H;K;J;M;L;O;N;Q;P;S;R;U;T;W;V;Y;X;Z;a;c;b;e;d;g;f;i;h;k;j;m;l;o;n;q;p;s;r;u;t;w;v;y;x;z;
0.000781860829;0.000781860829;0.000781860829;0.000781860829;0.000781860829;0.002345582486;0.000781860829;0.001563721658;0.001563721658;0.000781860829;0.001563721658;0.000781860829;0.001563721658;0.003909304144;0.001563721658;0.000781860829;0.000781860829;0.000781860829;0.000781860829;0.001563721658;0.001563721658;0.003127443315;0.500000000000;0.001563721658;0.014073494918;0.003127443315;0.000781860829;0.003127443315;0.010164190774;0.003909304144;0.001563721658;0.002345582486;0.001563721658;0.001563721658;0.006254886630;0.002345582486;0.000781860829;0.001563721658;0.002345582486;0.000781860829;0.000781860829;0.000781860829;0.000781860829;0.000781860829;0.000781860829;0.000781860829;0.002345582486;0.002345582486;0.010164190774;0.001563721658;0.009382329945;0.002345582486;0.001563721658;0.009382329945;0.006254886630;0.000781860829;0.000781860829;0.005473025801;0.001563721658;0.000781860829;0.003909304144;0.000781860829;0.000781860829;0.001563721658;0.002345582486;0.000781860829;0.000781860829;
0.004629629630;0.002314814815;0.001157407407;0.001157407407;0.001157407407;0.002314814815;0.001157407407;0.001157407407;0.002314814815;0.003472222222;0.001157407407;0.001157407407;0.002314814815;0.001157407407;0.001157407407;0.001157407407;0.001157407407;0.006944444444;0.001157407407;0.001157407407;0.004629629630;0.001157407407;0.002314814815;0.500000000000;0.002314814815;0.006944444444;0.002314814815;0.001157407407;0.001157407407;0.006944444444;0.002314814815;0.001157407407;0.001157407407;0.001157407407;0.003472222222;0.004629629630;0.001157407407;0.002314814815;0.009259259259;0.001157407407;0.001157407407;0.001157407407;0.001157407407;0.002314814815;0.001157407407;0.001157407407;0.001157407407;0.001157407407;0.001157407407;0.008101851852;0.008101851852;0.004629629630;0.002314814815;0.001157407407;0.001157407407;0.003472222222;0.001157407407;0.001157407407;0.002314814815;0.003472222222;0.003472222222;0.003472222222;0.002314814815;0.002314814815;0.002314814815;0.001157407407;0.002314814815;
0.002832861190;0.002832861190;0.002832861190;0.002832861190;0.002832861190;0.005665722380;0.002832861190;0.002832861190;0.002832861190;0.002832861190;0.002832861190;0.002832861190;0.005665722380;0.002832861190;0.002832861190;0.002832861190;0.002832861190;0.002832861190;0.002832861190;0.002832861190;0.002832861190;0.002832861190;0.008498583569;0.002832861190;0.500000000000;0.005665722380;0.002832861190;0.008498583569;0.002832861190;0.002832861190;0.002832861190;0.002832861190;0.002832861190;0.002832861190;0.005665722380;0.005665722380;0.002832861190;0.002832861190;0.002832861190;0.002832861190;0.005665722380;0.002832861190;0.002832861190;0.002832861190;0.002832861190;0.002832861190;0.002832861190;0.002832861190;0.002832861190;0.005665722380;0.011331444759;0.002832861190;0.002832861190;0.011331444759;0.002832861190;0.005665722380;0.002832861190;0.008498583569;0.002832861190;0.002832861190;0.002832861190;0.002832861190;0.002832861190;0.002832861190;0.002832861190;0.002832861190;0.002832861190;
0.002118644068;0.005296610169;0.001059322034;0.001059322034;0.001059322034;0.001059322034;0.001059322034;0.001059322034;0.001059322034;0.001059322034;0.001059322034;0.002118644068;0.002118644068;0.002118644068;0.001059322034;0.001059322034;0.002118644068;0.002118644068;0.001059322034;0.002118644068;0.002118644068;0.002118644068;0.002118644068;0.001059322034;0.008474576271;0.500000000000;0.010593220339;0.004237288136;0.005296610169;0.002118644068;0.001059322034;0.002118644068;0.001059322034;0.001059322034;0.002118644068;0.001059322034;0.001059322034;0.001059322034;0.004237288136;0.001059322034;0.002118644068;0.001059322034;0.001059322034;0.002118644068;0.001059322034;0.001059322034;0.001059322034;0.002118644068;0.004237288136;0.006355932203;0.006355932203;0.013771186441;0.006355932203;0.003177966102;0.002118644068;0.003177966102;0.001059322034;0.002118644068;0.002118644068;0.001059322034;0.002118644068;0.001059322034;0.001059322034;0.001059322034;0.002118644068;0.001059322034;0.001059322034;
0.002427184466;0.003236245955;0.000809061489;0.000809061489;0.000809061489;0.000809061489;0.002427184466;0.000809061489;0.000809061489;0.000809061489;0.001618122977;0.002427184466;0.000809061489;0.001618122977;0.001618122977;0.000809061489;0.001618122977;0.002427184466;0.000809061489;0.000809061489;0.002427184466;0.003236245955;0.000809061489;0.005663430421;0.005663430421;0.009708737864;0.500000000000;0.003236245955;0.000809061489;0.012135922330;0.000809061489;0.000809061489;0.001618122977;0.001618122977;0.001618122977;0.004045307443;0.000809061489;0.001618122977;0.000809061489;0.000809061489;0.000809061489;0.000809061489;0.000809061489;0.001618122977;0.000809061489;0.001618122977;0.000809061489;0.000809061489;0.002427184466;0.000809061489;0.004854368932;0.003236245955;0.007281553398;0.000809061489;0.002427184466;0.003236245955;0.000809061489;0.003236245955;0.000809061489;0.001618122977;0.002427184466;0.001618122977;0.000809061489;0.001618122977;0.000809061489;0.000809061489;0.000809061489;
0.001160092807;0.002320185615;0.001160092807;0.001160092807;0.001160092807;0.001160092807;0.001160092807;0.002320185615;0.001160092807;0.001160092807;0.003480278422;0.001160092807;0.001160092807;0.003480278422;0.001160092807;0.001160092807;0.002320185615;0.001160092807;0.001160092807;0.001160092807;0.002320185615;0.001160092807;0.004640371230;0.001160092807;0.005800464037;0.002320185615;0.002320185615;0.500000000000;0.008120649652;0.004640371230;0.001160092807;0.003480278422;0.001160092807;0.001160092807;0.003480278422;0.001160092807;0.001160092807;0.001160092807;0.001160092807;0.002320185615;0.001160092807;0.001160092807;0.001160092807;0.002320185615;0.001160092807;0.001160092807;0.001160092807;0.001160092807;0.004640371230;0.001160092807;0.009280742459;0.003480278422;0.002320185615;0.006960556845;0.004640371230;0.001160092807;0.001160092807;0.002320185615;0.002320185615;0.001160092807;0.001160092807;0.001160092807;0.001160092807;0.001160092807;0.001160092807;0.001160092807;0.001160092807;
0.001150747986;0.000575373993;0.000575373993;0.000575373993;0.001150747986;0.002876869965;0.000575373993;0.001726121979;0.000575373993;0.000575373993;0.002301495972;0.001726121979;0.003452243959;0.001726121979;0.001150747986;0.000575373993;0.001150747986;0.000575373993;0.001150747986;0.001150747986;0.000575373993;0.001150747986;0.007479861910;0.000575373993;0.004027617952;0.004027617952;0.001150747986;0.006904487917;0.500000000000;0.001726121979;0.001726121979;0.008055235903;0.000575373993;0.001150747986;0.001150747986;0.001726121979;0.000575373993;0.001726121979;0.001150747986;0.000575373993;0.000575373993;0.000575373993;0.000575373993;0.000575373993;0.000575373993;0.000575373993;0.000575373993;0.000575373993;0.001726121979;0.001150747986;0.003452243959;0.001150747986;0.001150747986;0.007479861910;0.010932105869;0.001726121979;0.000575373993;0.009205983890;0.000575373993;0.000575373993;0.002301495972;0.000575373993;0.001150747986;0.000575373993;0.000575373993;0.000575373993;0.001150747986;
0.001575630252;0.004201680672;0.000525210084;0.000525210084;0.000525210084;0.001050420168;0.001575630252;0.001050420168;0.000525210084;0.000525210084;0.001575630252;0.000525210084;0.000525210084;0.002626050420;0.000525210084;0.000525210084;0.002100840336;0.007352941176;0.000525210084;0.001575630252;0.006302521008;0.000525210084;0.001050420168;0.003676470588;0.001575630252;0.003151260504;0.005252100840;0.001050420168;0.001050420168;0.500000000000;0.000525210084;0.000525210084;0.001050420168;0.001050420168;0.003151260504;0.002626050420;0.000525210084;0.003151260504;0.001575630252;0.001050420168;0.000525210084;0.000525210084;0.001575630252;0.006827731092;0.001050420168;0.000525210084;0.002100840336;0.001050420168;0.001050420168;0.003151260504;0.001575630252;0.001575630252;0.011029411765;0.001575630252;0.001575630252;0.003676470588;0.001050420168;0.001050420168;0.000525210084;0.000525210084;0.001575630252;0.001575630252;0.001050420168;0.001575630252;0.001575630252;0.000525210084;0.001575630252;
0.007751937984;0.007751937984;0.007751937984;0.007751937984;0.007751937984;0.007751937984;0.015503875969;0.007751937984;0.007751937984;0.007751937984;0.007751937984;0.007751937984;0.007751937984;0.007751937984;0.007751937984;0.007751937984;0.007751937984;0.007751937984;0.007751937984;0.007751937984;0.007751937984;0.007751937984;0.007751937984;0.007751937984;0.007751937984;0.007751937984;0.007751937984;0.007751937984;0.007751937984;0.007751937984;0.418604651163;0.007751937984;0.015503875969;0.007751937984;0.007751937984;0.007751937984;0.007751937984;0.007751937984;0.007751937984;0.007751937984;0.007751937984;0.015503875969;0.007751937984;0.007751937984;0.007751937984;0.015503875969;0.007751937984;0.007751937984;0.007751937984;0.007751937984;0.007751937984;0.015503875969;0.007751937984;0.007751937984;0.007751937984;0.007751937984;0.015503875969;0.007751937984;0.023255813953;0.007751937984;0.007751937984;0.007751937984;0.007751937984;0.007751937984;0.007751937984;0.007751937984;0.015503875969;
0.001410437236;0.000705218618;0.000705218618;0.000705218618;0.001410437236;0.006346967560;0.000705218618;0.000705218618;0.000705218618;0.000705218618;0.002820874471;0.001410437236;0.002820874471;0.002820874471;0.000705218618;0.000705218618;0.000705218618;0.001410437236;0.000705218618;0.000705218618;0.000705218618;0.002115655853;0.002820874471;0.000705218618;0.004936530324;0.001410437236;0.001410437236;0.006346967560;0.017630465444;0.001410437236;0.001410437236;0.500000000000;0.001410437236;0.001410437236;0.001410437236;0.001410437236;0.000705218618;0.000705218618;0.001410437236;0.000705218618;0.000705218618;0.000705218618;0.000705218618;0.000705218618;0.000705218618;0.000705218618;0.000705218618;0.002115655853;0.002820874471;0.000705218618;0.002820874471;0.002115655853;0.002820874471;0.005641748942;0.005641748942;0.000705218618;0.000705218618;0.009873060649;0.000705218618;0.000705218618;0.000705218618;0.000705218618;0.000705218618;0.001410437236;0.001410437236;0.002115655853;0.000705218618;
0.000451671183;0.001355013550;0.000225835592;0.000225835592;0.000677506775;0.000225835592;0.001355013550;0.001355013550;0.001129177958;0.001355013550;0.000903342367;0.000903342367;0.000225835592;0.000451671183;0.005871725384;0.000225835592;0.003161698284;0.001129177958;0.002935862692;0.005194218609;0.001129177958;0.001580849142;0.000225835592;0.000677506775;0.000451671183;0.000225835592;0.000677506775;0.000451671183;0.000225835592;0.000225835592;0.003387533875;0.000225835592;0.500000000000;0.002032520325;0.000451671183;0.001129177958;0.004290876242;0.000903342367;0.000677506775;0.005871725384;0.001580849142;0.002032520325;0.005871725384;0.001355013550;0.001129177958;0.004516711834;0.000903342367;0.002935862692;0.000225835592;0.000903342367;0.000451671183;0.000225835592;0.000451671183;0.000451671183;0.000451671183;0.000903342367;0.001580849142;0.000225835592;0.005645889792;0.001580849142;0.000903342367;0.000903342367;0.002935862692;0.002935862692;0.001129177958;0.006775067751;0.001806684734;
0.005681818182;0.003409090909;0.001136363636;0.001136363636;0.001136363636;0.002272727273;0.004545454545;0.002272727273;0.004545454545;0.003409090909;0.002272727273;0.002272727273;0.001136363636;0.001136363636;0.001136363636;0.001136363636;0.002272727273;0.002272727273;0.012500000000;0.004545454545;0.004545454545;0.006818181818;0.001136363636;0.001136363636;0.001136363636;0.001136363636;0.001136363636;0.002272727273;0.001136363636;0.001136363636;0.001136363636;0.001136363636;0.001136363636;0.500000000000;0.001136363636;0.006818181818;0.002272727273;0.003409090909;0.002272727273;0.001136363636;0.001136363636;0.001136363636;0.001136363636;0.003409090909;0.001136363636;0.003409090909;0.005681818182;0.005681818182;0.001136363636;0.005681818182;0.003409090909;0.002272727273;0.001136363636;0.001136363636;0.001136363636;0.002272727273;0.001136363636;0.001136363636;0.002272727273;0.006818181818;0.002272727273;0.003409090909;0.003409090909;0.003409090909;0.004545454545;0.002272727273;0.001136363636;
0.001650165017;0.001650165017;0.001650165017;0.001650165017;0.003300330033;0.004950495050;0.001650165017;0.001650165017;0.003300330033;0.001650165017;0.003300330033;0.003300330033;0.003300330033;0.003300330033;0.001650165017;0.001650165017;0.003300330033;0.008250825083;0.001650165017;0.001650165017;0.003300330033;0.001650165017;0.006600660066;0.006600660066;0.001650165017;0.009900990099;0.001650165017;0.001650165017;0.001650165017;0.003300330033;0.001650165017;0.001650165017;0.001650165017;0.001650165017;0.500000000000;0.001650165017;0.001650165017;0.001650165017;0.016501650165;0.001650165017;0.001650165017;0.001650165017;0.001650165017;0.001650165017;0.003300330033;0.001650165017;0.001650165017;0.001650165017;0.008250825083;0.003300330033;0.004950495050;0.004950495050;0.003300330033;0.003300330033;0.006600660066;0.001650165017;0.001650165017;0.001650165017;0.001650165017;0.001650165017;0.009900990099;0.001650165017;0.001650165017;0.001650165017;0.004950495050;0.001650165017;0.001650165017;
0.005588543486;0.001047851904;0.000349283968;0.000349283968;0.000349283968;0.000349283968;0.000698567936;0.001397135871;0.002444987775;0.001746419839;0.001397135871;0.002095703807;0.001397135871;0.000698567936;0.000349283968;0.000349283968;0.000698567936;0.001397135871;0.002794271743;0.000698567936;0.006287111422;0.004191407614;0.001047851904;0.002444987775;0.000698567936;0.002095703807;0.000349283968;0.001397135871;0.000349283968;0.000698567936;0.000698567936;0.000349283968;0.000698567936;0.004889975550;0.001746419839;0.500000000000;0.001397135871;0.000349283968;0.005588543486;0.000698567936;0.000349283968;0.000698567936;0.000698567936;0.001746419839;0.001047851904;0.001047851904;0.006287111422;0.004540691582;0.001047851904;0.005239259518;0.001397135871;0.002444987775;0.001397135871;0.000698567936;0.000349283968;0.001047851904;0.000698567936;0.000698567936;0.000698567936;0.002444987775;0.001746419839;0.005937827454;0.000349283968;0.002794271743;0.007334963325;0.000698567936;0.000349283968;
0.001412429379;0.000706214689;0.000706214689;0.000706214689;0.001412429379;0.000706214689;0.006355932203;0.002824858757;0.000706214689;0.002824858757;0.000706214689;0.002118644068;0.000706214689;0.000706214689;0.004237288136;0.000706214689;0.002118644068;0.002118644068;0.007768361582;0.004943502825;0.002118644068;0.002824858757;0.000706214689;0.000706214689;0.000706214689;0.000706214689;0.000706214689;0.000706214689;0.001412429379;0.000706214689;0.005649717514;0.000706214689;0.005649717514;0.002118644068;0.001412429379;0.000706214689;0.500000000000;0.001412429379;0.001412429379;0.002118644068;0.001412429379;0.004237288136;0.002118644068;0.000706214689;0.004943502825;0.005649717514;0.002118644068;0.002118644068;0.000706214689;0.001412429379;0.000706214689;0.000706214689;0.000706214689;0.000706214689;0.000706214689;0.000706214689;0.004237288136;0.000706214689;0.005649717514;0.005649717514;0.001412429379;0.000706214689;0.010593220339;0.002118644068;0.000706214689;0.002824858757;0.003531073446;
0.002079002079;0.004158004158;0.002079002079;0.002079002079;0.002079002079;0.002079002079;0.002079002079;0.002079002079;0.002079002079;0.002079002079;0.002079002079;0.002079002079;0.002079002079;0.002079002079;0.002079002079;0.002079002079;0.006237006237;0.012474012474;0.002079002079;0.004158004158;0.006237006237;0.002079002079;0.004158004158;0.002079002079;0.002079002079;0.002079002079;0.004158004158;0.002079002079;0.002079002079;0.006237006237;0.002079002079;0.002079002079;0.004158004158;0.002079002079;0.002079002079;0.004158004158;0.002079002079;0.500000000000;0.002079002079;0.004158004158;0.002079002079;0.002079002079;0.002079002079;0.008316008316;0.002079002079;0.002079002079;0.004158004158;0.002079002079;0.002079002079;0.002079002079;0.002079002079;0.002079002079;0.002079002079;0.002079002079;0.002079002079;0.004158004158;0.002079002079;0.002079002079;0.002079002079;0.002079002079;0.002079002079;0.002079002079;0.002079002079;0.008316008316;0.002079002079;0.004158004158;0.004158004158;
0.004424778761;0.002212389381;0.002212389381;0.002212389381;0.002212389381;0.002212389381;0.002212389381;0.002212389381;0.004424778761;0.002212389381;0.011061946903;0.004424778761;0.002212389381;0.002212389381;0.002212389381;0.002212389381;0.002212389381;0.002212389381;0.002212389381;0.002212389381;0.004424778761;0.002212389381;0.002212389381;0.002212389381;0.006637168142;0.004424778761;0.002212389381;0.002212389381;0.002212389381;0.004424778761;0.002212389381;0.004424778761;0.002212389381;0.004424778761;0.006637168142;0.008849557522;0.002212389381;0.002212389381;0.500000000000;0.002212389381;0.004424778761;0.002212389381;0.002212389381;0.002212389381;0.002212389381;0.002212389381;0.002212389381;0.002212389381;0.004424778761;0.004424778761;0.002212389381;0.006637168142;0.004424778761;0.002212389381;0.002212389381;0.008849557522;0.002212389381;0.002212389381;0.002212389381;0.002212389381;0.002212389381;0.002212389381;0.002212389381;0.004424778761;0.006637168142;0.002212389381;0.002212389381;
0.005524861878;0.005524861878;0.005524861878;0.005524861878;0.005524861878;0.005524861878;0.005524861878;0.005524861878;0.005524861878;0.005524861878;0.005524861878;0.005524861878;0.005524861878;0.005524861878;0.022099447514;0.005524861878;0.005524861878;0.011049723757;0.011049723757;0.011049723757;0.005524861878;0.011049723757;0.005524861878;0.005524861878;0.005524861878;0.005524861878;0.005524861878;0.005524861878;0.005524861878;0.005524861878;0.005524861878;0.005524861878;0.011049723757;0.011049723757;0.005524861878;0.005524861878;0.005524861878;0.011049723757;0.005524861878;0.500000000000;0.022099447514;0.005524861878;0.011049723757;0.005524861878;0.005524861878;0.005524861878;0.005524861878;0.005524861878;0.005524861878;0.005524861878;0.005524861878;0.005524861878;0.005524861878;0.005524861878;0.005524861878;0.005524861878;0.005524861878;0.005524861878;0.005524861878;0.005524861878;0.005524861878;0.005524861878;0.005524861878;0.011049723757;0.005524861878;0.005524861878;0.005524861878;
0.008928571429;0.008928571429;0.008928571429;0.008928571429;0.008928571429;0.008928571429;0.008928571429;0.008928571429;0.008928571429;0.008928571429;0.008928571429;0.008928571429;0.008928571429;0.008928571429;0.017857142857;0.008928571429;0.008928571429;0.008928571429;0.008928571429;0.008928571429;0.008928571429;0.008928571429;0.008928571429;0.008928571429;0.008928571429;0.008928571429;0.008928571429;0.008928571429;0.008928571429;0.008928571429;0.008928571429;0.008928571429;0.008928571429;0.008928571429;0.008928571429;0.008928571429;0.008928571429;0.008928571429;0.008928571429;0.008928571429;0.401785714286;0.008928571429;0.008928571429;0.008928571429;0.008928571429;0.008928571429;0.008928571429;0.008928571429;0.008928571429;0.008928571429;0.008928571429;0.008928571429;0.008928571429;0.008928571429;0.008928571429;0.008928571429;0.008928571429;0.008928571429;0.008928571429;0.008928571429;0.008928571429;0.008928571429;0.008928571429;0.008928571429;0.008928571429;0.008928571429;0.008928571429;
0.000738606987;0.000024620233;0.000024620233;0.000024620233;0.000024620233;0.000024620233;0.000024620233;0.000024620233;0.000024620233;0.000024620233;0.000024620233;0.000024620233;0.000024620233;0.000024620233;0.011423788069;0.000024620233;0.001551074673;0.000418543959;0.001575694906;0.001797277002;0.000541645124;0.000960189083;0.000196961863;0.000393923727;0.000221582096;0.000221582096;0.000221582096;0.000147721397;0.000221582096;0.000418543959;0.010709801315;0.000098480932;0.005293350075;0.000787847453;0.000418543959;0.000615505823;0.004283920526;0.000910948618;0.000295442795;0.002240441195;0.004407021690;0.500000000000;0.000024620233;0.000024620233;0.000024620233;0.000024620233;0.000024620233;0.000024620233;0.000024620233;0.000024620233;0.000024620233;0.000024620233;0.000024620233;0.000024620233;0.000024620233;0.000024620233;0.010931383411;0.000024620233;0.011103725041;0.000024620233;0.000024620233;0.000024620233;0.000024620233;0.000024620233;0.000024620233;0.000024620233;0.011793091563;
0.001364345114;0.000064968815;0.000064968815;0.000064968815;0.000064968815;0.000064968815;0.000064968815;0.000064968815;0.000064968815;0.000064968815;0.000064968815;0.000064968815;0.000064968815;0.000064968815;0.003053534304;0.000064968815;0.008640852391;0.001104469854;0.003053534304;0.006951663202;0.001104469854;0.003378378378;0.000064968815;0.000519750520;0.000324844075;0.000389812890;0.000259875260;0.000194906445;0.000259875260;0.001234407484;0.001819126819;0.000064968815;0.007146569647;0.001234407484;0.000194906445;0.001039501040;0.004093035343;0.002923596674;0.000454781705;0.006366943867;0.003963097713;0.000064968815;0.500000000000;0.000064968815;0.000064968815;0.007471413721;0.000064968815;0.000064968815;0.000064968815;0.000064968815;0.000064968815;0.000064968815;0.000064968815;0.000064968815;0.000064968815;0.000064968815;0.000064968815;0.000064968815;0.000064968815;0.000064968815;0.000064968815;0.000064968815;0.000064968815;0.008445945946;0.000064968815;0.008251039501;0.000064968815;
0.002385875616;0.007793860347;0.000159058374;0.000159058374;0.000159058374;0.000159058374;0.000159058374;0.000159058374;0.000159058374;0.000159058374;0.000159058374;0.000159058374;0.000159058374;0.000159058374;0.000795291872;0.000159058374;0.002226817242;0.004612692858;0.001113408621;0.002863050740;0.007793860347;0.007634801972;0.000636233498;0.002863050740;0.001113408621;0.001272466995;0.001272466995;0.000159058374;0.000477175123;0.002385875616;0.000954350247;0.000159058374;0.001749642119;0.002067758868;0.000636233498;0.001749642119;0.001113408621;0.008430093844;0.001908700493;0.001113408621;0.000795291872;0.000159058374;0.000159058374;0.500000000000;0.000159058374;0.000159058374;0.006680451726;0.000159058374;0.000159058374;0.000159058374;0.000159058374;0.000159058374;0.000159058374;0.000159058374;0.000159058374;0.006680451726;0.000159058374;0.000159058374;0.000159058374;0.000159058374;0.000159058374;0.000159058374;0.000159058374;0.006680451726;0.000159058374;0.000159058374;0.000159058374;
