_; ;#;';1;0;3;2;5;4;7;6;9;8;A;@;C;B;E;D;G;F;I;H;K;J;M;L;O;N;Q;P;S;R;U;T;W;V;Y;X;Z;a;c;b;e;d;g;f;i;h;k;j;m;l;o;n;q;p;s;r;u;t;w;v;y;x;z;
0.002314648676;0.000017943013;0.000017943013;0.000017943013;0.000017943013;0.000017943013;0.009312423742;0.000017943013;0.000017943013;0.000017943013;0.000017943013;0.000017943013;0.000017943013;0.000017943013;0.001740472260;0.000017943013;0.001345725974;0.000556233403;0.009097107586;0.003911576832;0.001291896935;0.001830187325;0.000322974234;0.000628005455;0.000287088208;0.000538290390;0.000376803273;0.000215316156;0.000233259169;0.000592119429;0.003660374650;0.000179430130;0.003821861767;0.003714203689;0.000358860260;0.001381612000;0.009760999067;0.001094523792;0.001058637766;0.001417498026;0.001273953922;0.000017943013;0.000017943013;0.000017943013;0.500000000000;0.008792076365;0.000017943013;0.000017943013;0.000017943013;0.000017943013;0.000017943013;0.000017943013;0.000017943013;0.000017943013;0.000017943013;0.000017943013;0.000017943013;0.000017943013;0.000017943013;0.009473910859;0.000017943013;0.000017943013;0.008540874184;0.000017943013;0.000017943013;0.000017943013;0.000017943013;
0.002076495412;0.000066983723;0.000066983723;0.000066983723;0.000066983723;0.000066983723;0.000066983723;0.000066983723;0.000066983723;0.000066983723;0.000066983723;0.000066983723;0.000066983723;0.000066983723;0.003081251256;0.000066983723;0.002545381472;0.001004755844;0.007301225802;0.007100274633;0.001138723290;0.002478397749;0.000401902338;0.000468886061;0.000200951169;0.000535869784;0.000535869784;0.000200951169;0.000334918615;0.000870788398;0.002277446580;0.000133967446;0.006028535066;0.003349186148;0.000736820953;0.001272690736;0.007368209525;0.001540625628;0.000468886061;0.002679348918;0.001607609351;0.000066983723;0.008038046755;0.000066983723;0.006698372296;0.500000000000;0.000066983723;0.009042802599;0.000066983723;0.000066983723;0.000066983723;0.000066983723;0.000066983723;0.000066983723;0.000066983723;0.000066983723;0.000066983723;0.000066983723;0.007301225802;0.000066983723;0.000066983723;0.000066983723;0.000066983723;0.000066983723;0.000066983723;0.000066983723;0.000066983723;
0.007643178725;0.000104701078;0.000104701078;0.000104701078;0.000104701078;0.000104701078;0.000104701078;0.000104701078;0.000104701078;0.000104701078;0.000104701078;0.000104701078;0.000104701078;0.000104701078;0.000628206471;0.000104701078;0.001989320490;0.002512825882;0.002617526961;0.003245733431;0.007747879803;0.006910271176;0.000418804314;0.003455135588;0.000209402157;0.001361114019;0.000732907549;0.000628206471;0.000523505392;0.001151711863;0.000942309706;0.000209402157;0.000628206471;0.007329075489;0.001361114019;0.007433776568;0.000942309706;0.002512825882;0.003036331274;0.001047010784;0.001256412941;0.000104701078;0.000104701078;0.008480787352;0.000104701078;0.000104701078;0.500000000000;0.005653858235;0.000104701078;0.007747879803;0.000104701078;0.000104701078;0.000104701078;0.000104701078;0.000104701078;0.000104701078;0.000104701078;0.000104701078;0.000104701078;0.000104701078;0.000104701078;0.006805570097;0.000104701078;0.000104701078;0.000104701078;0.000104701078;0.000104701078;
0.005255255255;0.000107250107;0.000107250107;0.000107250107;0.000107250107;0.000107250107;0.000107250107;0.000107250107;0.000107250107;0.000107250107;0.000107250107;0.000107250107;0.000107250107;0.000107250107;0.001608751609;0.000107250107;0.003324753325;0.001179751180;0.005148005148;0.008151008151;0.002252252252;0.006220506221;0.000643500644;0.001179751180;0.000214500215;0.000429000429;0.000750750751;0.000750750751;0.000536250536;0.000965250965;0.000536250536;0.000321750322;0.002574002574;0.007185757186;0.000643500644;0.003110253110;0.003110253110;0.003432003432;0.001072501073;0.001394251394;0.000429000429;0.000107250107;0.000107250107;0.000107250107;0.000107250107;0.008043758044;0.007936507937;0.500000000000;0.000107250107;0.000107250107;0.000107250107;0.000107250107;0.000107250107;0.000107250107;0.000107250107;0.000107250107;0.000107250107;0.000107250107;0.000107250107;0.006649506650;0.000107250107;0.000107250107;0.000107250107;0.006006006006;0.000107250107;0.000107250107;0.000107250107;
0.000945467854;0.000030498963;0.000030498963;0.000030498963;0.000030498963;0.000030498963;0.000030498963;0.000030498963;0.000030498963;0.000030498963;0.000030498963;0.000030498963;0.000030498963;0.008997194095;0.000152494815;0.000030498963;0.000304989630;0.000914968891;0.000396486519;0.000426985482;0.001280956447;0.000701476150;0.010034158839;0.002043430523;0.003903867269;0.004422349640;0.001677442967;0.002043430523;0.003995364158;0.001158960595;0.000121995852;0.001555447115;0.000274490667;0.000853970965;0.009790167134;0.001280956447;0.000426985482;0.000396486519;0.003568378675;0.000243991704;0.000304989630;0.000030498963;0.000030498963;0.000030498963;0.000030498963;0.000030498963;0.000030498963;0.000030498963;0.500000000000;0.000030498963;0.008448212761;0.000030498963;0.000030498963;0.000030498963;0.009271684763;0.000030498963;0.000030498963;0.000030498963;0.000030498963;0.000030498963;0.008295717946;0.000030498963;0.000030498963;0.000030498963;0.000030498963;0.000030498963;0.000030498963;
0.004774756072;0.000051899523;0.000051899523;0.000051899523;0.000051899523;0.000051899523;0.000051899523;0.000051899523;0.000051899523;0.000051899523;0.000051899523;0.000051899523;0.000051899523;0.000051899523;0.000518995225;0.000051899523;0.000726593315;0.002387378036;0.001245588541;0.001089889973;0.006331741748;0.003113971351;0.001453186631;0.007058335063;0.001505086153;0.002854473739;0.001660784721;0.000363296658;0.000570894748;0.002594976126;0.000363296658;0.000311397135;0.000778492838;0.003269669919;0.002335478514;0.006746937928;0.000674693793;0.001660784721;0.006695038406;0.000311397135;0.000363296658;0.000051899523;0.000051899523;0.000051899523;0.000051899523;0.000051899523;0.007525430766;0.000051899523;0.000051899523;0.500000000000;0.000051899523;0.006591239361;0.000051899523;0.000051899523;0.000051899523;0.006954536018;0.000051899523;0.000051899523;0.000051899523;0.000051899523;0.000051899523;0.000051899523;0.000051899523;0.000051899523;0.006746937928;0.000051899523;0.000051899523;
0.000760070940;0.000253356980;0.000253356980;0.000253356980;0.000253356980;0.000253356980;0.000253356980;0.000253356980;0.000253356980;0.000253356980;0.000253356980;0.000253356980;0.000253356980;0.000253356980;0.000506713960;0.000253356980;0.000760070940;0.001773498860;0.000760070940;0.000760070940;0.001773498860;0.001266784900;0.008867494299;0.004053711680;0.009374208259;0.008107423360;0.004813782620;0.003546997720;0.002533569800;0.001773498860;0.000253356980;0.001266784900;0.000506713960;0.001266784900;0.006587281480;0.001520141880;0.000760070940;0.001013427920;0.004307068660;0.000253356980;0.000253356980;0.000253356980;0.000253356980;0.000253356980;0.000253356980;0.000253356980;0.000253356980;0.000253356980;0.009627565239;0.000253356980;0.500000000000;0.009880922219;0.000253356980;0.008867494299;0.000253356980;0.000253356980;0.000253356980;0.000253356980;0.000253356980;0.000253356980;0.000253356980;0.000253356980;0.000253356980;0.000253356980;0.000253356980;0.000253356980;0.000253356980;
0.004615384615;0.001538461538;0.001538461538;0.001538461538;0.001538461538;0.001538461538;0.001538461538;0.001538461538;0.001538461538;0.001538461538;0.001538461538;0.001538461538;0.001538461538;0.001538461538;0.001538461538;0.001538461538;0.001538461538;0.001538461538;0.001538461538;0.001538461538;0.006153846154;0.001538461538;0.007692307692;0.007692307692;0.006153846154;0.007692307692;0.001538461538;0.001538461538;0.001538461538;0.004615384615;0.001538461538;0.003076923077;0.001538461538;0.004615384615;0.012307692308;0.001538461538;0.001538461538;0.001538461538;0.006153846154;0.001538461538;0.001538461538;0.001538461538;0.001538461538;0.001538461538;0.001538461538;0.001538461538;0.001538461538;0.001538461538;0.001538461538;0.015384615385;0.015384615385;0.500000000000;0.010769230769;0.001538461538;0.001538461538;0.001538461538;0.001538461538;0.001538461538;0.001538461538;0.001538461538;0.009230769231;0.001538461538;0.001538461538;0.001538461538;0.001538461538;0.001538461538;0.001538461538;
0.001485884101;0.000082549117;0.000082549117;0.000082549117;0.000082549117;0.000082549117;0.000082549117;0.000082549117;0.000082549117;0.000082549117;0.000082549117;0.000082549117;0.000082549117;0.000082549117;0.000495294700;0.000082549117;0.000742942051;0.004457652303;0.000825491167;0.001073138517;0.003467062902;0.001650982334;0.002063727918;0.007594518739;0.004292554070;0.008832755490;0.008502559023;0.001898629685;0.000825491167;0.009823344890;0.000330196467;0.000495294700;0.000330196467;0.001155687634;0.002971768202;0.001816080568;0.000330196467;0.001650982334;0.004457652303;0.000165098233;0.000330196467;0.000082549117;0.000082549117;0.000082549117;0.000082549117;0.000082549117;0.000082549117;0.000082549117;0.000082549117;0.000082549117;0.000082549117;0.008915304606;0.500000000000;0.000082549117;0.000082549117;0.009410599307;0.000082549117;0.000082549117;0.000082549117;0.000082549117;0.000082549117;0.000082549117;0.000082549117;0.000082549117;0.000082549117;0.000082549117;0.000082549117;
0.000589243625;0.000053567602;0.000053567602;0.000053567602;0.000053567602;0.000053567602;0.000053567602;0.000053567602;0.000053567602;0.000053567602;0.000053567602;0.000053567602;0.000053567602;0.000053567602;0.000428540819;0.000053567602;0.000428540819;0.000910649239;0.000428540819;0.000535676023;0.000589243625;0.000535676023;0.011088493679;0.001982001286;0.009588600814;0.004874651811;0.002356974502;0.008785086780;0.010124276837;0.001178487251;0.000107135205;0.004606813799;0.000374973216;0.000589243625;0.004285408185;0.001178487251;0.000321405614;0.000535676023;0.001232054853;0.000374973216;0.000107135205;0.000053567602;0.000053567602;0.000053567602;0.000053567602;0.000053567602;0.000053567602;0.000053567602;0.000053567602;0.000053567602;0.009910006428;0.000053567602;0.000053567602;0.500000000000;0.009588600814;0.000053567602;0.000053567602;0.000053567602;0.000053567602;0.000053567602;0.000053567602;0.000053567602;0.000053567602;0.000053567602;0.000053567602;0.000053567602;0.000053567602;
0.000756531842;0.000027018994;0.000027018994;0.000027018994;0.000027018994;0.000027018994;0.000027018994;0.000027018994;0.000027018994;0.000027018994;0.000027018994;0.000027018994;0.010051065899;0.000027018994;0.000270189944;0.000027018994;0.000351246927;0.000513360893;0.000378265921;0.000432303910;0.000648455864;0.000675474859;0.009105401097;0.001161816757;0.003917754181;0.002296614520;0.001161816757;0.003917754181;0.009834913945;0.000810569831;0.000243170949;0.003350355300;0.000270189944;0.000513360893;0.003080165356;0.000999702791;0.000162113966;0.000189132960;0.001729215639;0.000243170949;0.000189132960;0.000027018994;0.000027018994;0.000027018994;0.000027018994;0.000027018994;0.000027018994;0.000027018994;0.009997027911;0.000027018994;0.000027018994;0.000027018994;0.000027018994;0.010375293832;0.500000000000;0.000027018994;0.000027018994;0.009456648024;0.000027018994;0.000027018994;0.000027018994;0.000027018994;0.000027018994;0.000027018994;0.000027018994;0.000027018994;0.000027018994;
0.002257060941;0.000030500824;0.000030500824;0.000030500824;0.000030500824;0.000030500824;0.000030500824;0.000030500824;0.000030500824;0.000030500824;0.000030500824;0.000030500824;0.000030500824;0.000030500824;0.000610016470;0.000030500824;0.001494540353;0.007503202586;0.001250533764;0.001128530470;0.008174220704;0.003507594705;0.001037028000;0.007289696822;0.001403037882;0.003263588117;0.003690599646;0.000610016470;0.000610016470;0.007594705057;0.000488013176;0.000183004941;0.000671018117;0.001799548588;0.001433538706;0.003324589764;0.000518514000;0.003202586470;0.003355090587;0.000945525529;0.000488013176;0.000030500824;0.000030500824;0.007625205881;0.000030500824;0.000030500824;0.000030500824;0.000030500824;0.000030500824;0.007472701763;0.000030500824;0.000030500824;0.007564204234;0.000030500824;0.000030500824;0.500000000000;0.000030500824;0.000030500824;0.000030500824;0.000030500824;0.000030500824;0.000030500824;0.000030500824;0.000030500824;0.000030500824;0.000030500824;0.000030500824;
0.002444987775;0.002444987775;0.002444987775;0.002444987775;0.007334963325;0.002444987775;0.002444987775;0.002444987775;0.002444987775;0.002444987775;0.002444987775;0.002444987775;0.002444987775;0.002444987775;0.004889975550;0.002444987775;0.002444987775;0.002444987775;0.004889975550;0.004889975550;0.007334963325;0.002444987775;0.002444987775;0.004889975550;0.002444987775;0.002444987775;0.004889975550;0.002444987775;0.002444987775;0.002444987775;0.012224938875;0.002444987775;0.007334963325;0.002444987775;0.002444987775;0.002444987775;0.014669926650;0.002444987775;0.002444987775;0.002444987775;0.002444987775;0.007334963325;0.002444987775;0.002444987775;0.002444987775;0.002444987775;0.002444987775;0.002444987775;0.002444987775;0.002444987775;0.002444987775;0.002444987775;0.002444987775;0.002444987775;0.002444987775;0.002444987775;0.500000000000;0.002444987775;0.002444987775;0.002444987775;0.002444987775;0.002444987775;0.014669926650;0.002444987775;0.002444987775;0.002444987775;0.002444987775;
0.000914578379;0.000091457838;0.000091457838;0.000091457838;0.000091457838;0.012621181635;0.000091457838;0.000091457838;0.000091457838;0.000091457838;0.000091457838;0.000091457838;0.000091457838;0.000091457838;0.000274373514;0.000091457838;0.000274373514;0.000640204866;0.000548747028;0.000365831352;0.000548747028;0.000457289190;0.005944759466;0.001188951893;0.002926650814;0.002286445948;0.001097494055;0.005213096762;0.010974940552;0.001188951893;0.000365831352;0.013627217853;0.000274373514;0.000091457838;0.002012072435;0.001554783245;0.000365831352;0.000365831352;0.000914578379;0.000365831352;0.000640204866;0.000091457838;0.000091457838;0.000091457838;0.000091457838;0.000091457838;0.000091457838;0.000091457838;0.000091457838;0.000091457838;0.000091457838;0.000091457838;0.000091457838;0.000091457838;0.014816169746;0.000091457838;0.000091457838;0.500000000000;0.000091457838;0.000091457838;0.000091457838;0.000091457838;0.000091457838;0.000091457838;0.000091457838;0.000091457838;0.000091457838;
0.001117746623;0.000031935618;0.000031935618;0.000031935618;0.000031935618;0.000031935618;0.000031935618;0.000031935618;0.000031935618;0.000031935618;0.000031935618;0.000031935618;0.000031935618;0.000031935618;0.008590681187;0.000031935618;0.001628716508;0.000415163031;0.003449046722;0.002906141219;0.000894197298;0.001117746623;0.000191613707;0.000479034267;0.000351291796;0.000255484942;0.000447098649;0.000159678089;0.000159678089;0.000223549325;0.008973908600;0.000095806853;0.008622616805;0.001021939769;0.000223549325;0.000638712356;0.006961964679;0.000862261680;0.000383227414;0.003257433015;0.003449046722;0.008175518155;0.000031935618;0.000031935618;0.000031935618;0.008079711302;0.000031935618;0.000031935618;0.000031935618;0.000031935618;0.000031935618;0.000031935618;0.000031935618;0.000031935618;0.000031935618;0.000031935618;0.000031935618;0.000031935618;0.500000000000;0.000031935618;0.000031935618;0.000031935618;0.008015840066;0.000031935618;0.000031935618;0.008015840066;0.000031935618;
0.007056068852;0.000031641564;0.000031641564;0.000031641564;0.000031641564;0.000031641564;0.000031641564;0.000031641564;0.000031641564;0.007910391090;0.000031641564;0.000031641564;0.000031641564;0.000031641564;0.000759397545;0.000031641564;0.001202379446;0.001423870396;0.008606505506;0.003100873307;0.001993418555;0.003765346159;0.000411340337;0.001012530059;0.000442981901;0.000569548158;0.000316415644;0.000284774079;0.000379698772;0.000664472852;0.001360587267;0.000221490951;0.001708644475;0.008827996456;0.000727755980;0.003322364258;0.003290722693;0.001328945703;0.001518795089;0.000854322238;0.000885963802;0.000031641564;0.000031641564;0.000031641564;0.008479939248;0.000031641564;0.000031641564;0.008036957347;0.000031641564;0.000031641564;0.000031641564;0.000031641564;0.000031641564;0.000031641564;0.000031641564;0.000031641564;0.000031641564;0.000031641564;0.000031641564;0.500000000000;0.000031641564;0.007942032654;0.000031641564;0.000031641564;0.000031641564;0.000031641564;0.000031641564;
0.002684076895;0.000072542619;0.000072542619;0.000072542619;0.000072542619;0.000072542619;0.000072542619;0.000072542619;0.000072542619;0.000072542619;0.009503083061;0.000072542619;0.000072542619;0.000072542619;0.000435255713;0.000072542619;0.000507798332;0.000870511425;0.000797968807;0.000870511425;0.002176278564;0.001160681901;0.003554588321;0.003336960464;0.001668480232;0.003699673558;0.001886108089;0.000943054044;0.001668480232;0.001450852376;0.000435255713;0.001160681901;0.000580340950;0.001595937613;0.007254261879;0.003482045702;0.000145085238;0.000362713094;0.009575625680;0.000290170475;0.000362713094;0.000072542619;0.000072542619;0.000072542619;0.000072542619;0.000072542619;0.000072542619;0.000072542619;0.009285455205;0.000072542619;0.000072542619;0.010228509249;0.000072542619;0.000072542619;0.000072542619;0.000072542619;0.000072542619;0.000072542619;0.000072542619;0.000072542619;0.500000000000;0.000072542619;0.000072542619;0.000072542619;0.008705114255;0.000072542619;0.000072542619;
0.007472527473;0.000024420024;0.000024420024;0.000024420024;0.000024420024;0.000024420024;0.000024420024;0.000024420024;0.008473748474;0.000024420024;0.000024420024;0.000024420024;0.000024420024;0.000024420024;0.000586080586;0.000024420024;0.001025641026;0.000952380952;0.003247863248;0.001684981685;0.003247863248;0.002954822955;0.000634920635;0.002222222222;0.000610500611;0.000854700855;0.000757020757;0.000366300366;0.000561660562;0.001001221001;0.000854700855;0.000341880342;0.001050061050;0.009084249084;0.001269841270;0.008449328449;0.001367521368;0.001245421245;0.002979242979;0.000537240537;0.000439560440;0.000024420024;0.000024420024;0.000024420024;0.000024420024;0.000024420024;0.007960927961;0.000024420024;0.000024420024;0.000024420024;0.000024420024;0.000024420024;0.000024420024;0.000024420024;0.000024420024;0.000024420024;0.000024420024;0.000024420024;0.000024420024;0.007741147741;0.000024420024;0.500000000000;0.000024420024;0.000024420024;0.008644688645;0.000024420024;0.000024420024;
0.001228333561;0.000136481507;0.000136481507;0.000136481507;0.000136481507;0.000136481507;0.000136481507;0.011191483554;0.000136481507;0.000136481507;0.000136481507;0.000136481507;0.000136481507;0.000136481507;0.004503889723;0.000136481507;0.001910741095;0.000682407534;0.003275556162;0.003002593149;0.000545926027;0.001091852054;0.000682407534;0.000818889041;0.000272963014;0.000272963014;0.000272963014;0.000136481507;0.000272963014;0.000272963014;0.011055002047;0.000272963014;0.003957963696;0.001774259588;0.000272963014;0.000409444520;0.008734816432;0.001910741095;0.000682407534;0.000545926027;0.002183704108;0.000136481507;0.000136481507;0.000136481507;0.011055002047;0.000136481507;0.000136481507;0.000136481507;0.000136481507;0.000136481507;0.000136481507;0.000136481507;0.000136481507;0.000136481507;0.000136481507;0.000136481507;0.011737409581;0.000136481507;0.011191483554;0.000136481507;0.000136481507;0.000136481507;0.500000000000;0.000136481507;0.000136481507;0.000136481507;0.000136481507;
0.003192848020;0.000212856535;0.000212856535;0.000212856535;0.000212856535;0.000212856535;0.000212856535;0.000212856535;0.000212856535;0.000212856535;0.000212856535;0.000212856535;0.000212856535;0.000212856535;0.000851426139;0.000212856535;0.007024265645;0.002128565347;0.003405704555;0.009578544061;0.002767134951;0.007662835249;0.000638569604;0.001277139208;0.000638569604;0.000638569604;0.000851426139;0.000638569604;0.000425713069;0.001064282673;0.001489995743;0.000425713069;0.003192848020;0.003192848020;0.000425713069;0.002128565347;0.001489995743;0.005959982971;0.001915708812;0.003618561090;0.001489995743;0.000212856535;0.010217113665;0.008301404853;0.000212856535;0.000212856535;0.000212856535;0.007449978714;0.000212856535;0.000212856535;0.000212856535;0.000212856535;0.000212856535;0.000212856535;0.000212856535;0.000212856535;0.000212856535;0.000212856535;0.000212856535;0.000212856535;0.000212856535;0.000212856535;0.000212856535;0.500000000000;0.000212856535;0.000212856535;0.000212856535;
0.005579507989;0.000126807000;0.000126807000;0.000126807000;0.000126807000;0.000126807000;0.000126807000;0.000126807000;0.000126807000;0.000126807000;0.000126807000;0.008369261983;0.000126807000;0.000126807000;0.000253613999;0.000126807000;0.000887648998;0.001394876997;0.000887648998;0.001394876997;0.004057823992;0.002028911996;0.000887648998;0.003677402993;0.000507227999;0.002409332995;0.001394876997;0.000507227999;0.000887648998;0.000380420999;0.000634034999;0.000253613999;0.001014455998;0.004184630992;0.002536139995;0.009256910981;0.000760841998;0.001141262998;0.010144559980;0.000634034999;0.000887648998;0.000126807000;0.000126807000;0.000126807000;0.000126807000;0.000126807000;0.000126807000;0.000126807000;0.000126807000;0.007735226985;0.000126807000;0.000126807000;0.000126807000;0.000126807000;0.000126807000;0.000126807000;0.000126807000;0.000126807000;0.000126807000;0.000126807000;0.009764138980;0.010017752980;0.000126807000;0.000126807000;0.500000000000;0.000126807000;0.000126807000;
0.000963391137;0.000963391137;0.000963391137;0.000963391137;0.000963391137;0.000963391137;0.000963391137;0.000963391137;0.000963391137;0.000963391137;0.000963391137;0.000963391137;0.000963391137;0.000963391137;0.004816955684;0.000963391137;0.004816955684;0.000963391137;0.004816955684;0.005780346821;0.002890173410;0.001926782274;0.001926782274;0.000963391137;0.000963391137;0.000963391137;0.000963391137;0.000963391137;0.000963391137;0.000963391137;0.003853564547;0.001926782274;0.011560693642;0.000963391137;0.000963391137;0.001926782274;0.008670520231;0.001926782274;0.000963391137;0.007707129094;0.007707129094;0.000963391137;0.013487475915;0.000963391137;0.000963391137;0.000963391137;0.000963391137;0.000963391137;0.000963391137;0.000963391137;0.000963391137;0.000963391137;0.000963391137;0.000963391137;0.000963391137;0.000963391137;0.000963391137;0.000963391137;0.005780346821;0.000963391137;0.000963391137;0.000963391137;0.000963391137;0.000963391137;0.000963391137;0.500000000000;0.009633911368;
0.002232142857;0.002232142857;0.002232142857;0.002232142857;0.002232142857;0.002232142857;0.002232142857;0.002232142857;0.002232142857;0.002232142857;0.002232142857;0.002232142857;0.002232142857;0.002232142857;0.008928571429;0.002232142857;0.004464285714;0.002232142857;0.004464285714;0.006696428571;0.002232142857;0.004464285714;0.004464285714;0.004464285714;0.002232142857;0.002232142857;0.004464285714;0.002232142857;0.002232142857;0.002232142857;0.008928571429;0.002232142857;0.006696428571;0.002232142857;0.002232142857;0.002232142857;0.002232142857;0.002232142857;0.002232142857;0.008928571429;0.013392857143;0.022321428571;0.002232142857;0.002232142857;0.002232142857;0.002232142857;0.002232142857;0.002232142857;0.002232142857;0.002232142857;0.002232142857;0.002232142857;0.002232142857;0.002232142857;0.002232142857;0.002232142857;0.002232142857;0.002232142857;0.002232142857;0.002232142857;0.002232142857;0.002232142857;0.002232142857;0.002232142857;0.002232142857;0.006696428571;0.500000000000;
